import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.603891787259883     1.242436285263399     1.091435086658662
    C               -0.862891787259883     2.165436285263399     2.257435086658662
    C               -0.658891787259883     2.040436285263399    -0.207564913341338
    C                0.771108212740117     0.582436285263399     1.264435086658662
    H               -1.354891787259883     0.455436285263399     1.050435086658662
    H               -0.388891787259883     3.129436285263399     2.085435086658662
    H               -0.391891787259883     1.728436285263399     3.138435086658662
    H                0.040108212740117     2.875436285263399    -0.171564913341338
    H               -0.375891787259883     1.394436285263399    -1.036564913341338
    H               -1.647891787259883     2.414436285263399    -0.439564913341338
    H                0.680108212740117    -0.313563714736601     1.880435086658662
    H                1.224108212740117     0.349436285263399     0.314435086658662
    H                1.456108212740117     1.275436285263399     1.757435086658662
    H               -1.926611787259883     2.290452285263399     2.508189086658662
    C                0.260108212740117    -1.795563714736601    -0.892564913341338
    C                0.092108212740117    -3.174563714736601    -1.395564913341338
    C                0.922108212740117    -1.010563714736601    -2.026564913341338
    H                0.936108212740117    -1.840563714736601    -0.038564913341338
    H               -0.695891787259883    -1.358563714736601    -0.600564913341338
    H                0.201108212740117    -3.892563714736601    -0.581564913341338
    H               -0.888891787259883    -3.261563714736601    -1.854564913341338
    H                1.527108212740117    -0.171563714736601    -1.687564913341338
    H                0.143108212740117    -0.641563714736601    -2.696564913341338
    H                0.891671212740117    -3.275632114736601    -2.144214913341338
    H                1.526751212740117    -1.753348814736601    -2.567564913341338

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-016LEU-072PRO-1-dimer.npy', np.array(charges))
