import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.127565282938612    -0.555355239342006    -3.026758494218595
    C               -1.383565282938612    -0.423355239342005    -1.708758494218594
    O               -1.107565282938612     0.740644760657994    -1.341758494218595
    O               -1.103565282938612    -1.465355239342006    -1.039758494218594
    H               -1.833565282938612     0.270644760657994    -3.669758494218594
    H               -3.198565282938612    -0.452355239342006    -2.833758494218594
    H               -1.968809282938612    -1.510765239342005    -3.548278494218595
    C                1.241434717061388     2.286644760657995     1.029241505781405
    C                1.113434717061388    -0.125355239342006     1.505241505781405
    N                0.770434717061388     0.929644760657994     0.794241505781405
    N                1.994434717061388    -0.060355239342006     2.493241505781405
    N                0.581434717061388    -1.309355239342006     1.224241505781406
    H                0.084434717061388     0.790644760657994     0.048241505781405
    H                1.375434717061388     2.467644760657994     2.098241505781405
    H                0.450434717061388     2.962644760657995     0.698241505781405
    H                2.383434717061388     0.832644760657994     2.779241505781405
    H                2.193434717061388    -0.877355239342006     3.047241505781405
    H               -0.071565282938612    -1.379355239342006     0.435241505781406
    H                0.789434717061388    -2.126355239342006     1.772241505781405
    H                2.160824717061388     2.557304760657995     0.489361505781405

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-080GLU-155ARG-1-dimer.npy', np.array(charges))
