import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.865684314247324    -1.035508454591706    -2.025683463785245
    C               -2.217684314247323    -0.367508454591706    -2.222683463785245
    H               -0.476684314247324    -1.418508454591706    -2.967683463785245
    H               -0.152684314247324    -0.307508454591706    -1.653683463785245
    H               -0.955684314247324    -1.849508454591706    -1.305683463785245
    H               -2.556684314247323     0.004491545408294    -1.255683463785245
    H               -2.960074314247324    -1.072178454591706    -2.625552463785245
    H               -2.094674314247324     0.482731545408294    -2.909681463785245
    C                0.716315685752676     0.265491545408294     1.071316536214755
    C                0.262315685752676     1.385491545408294     2.009316536214755
    C                2.145315685752677    -0.237508454591706     1.252316536214755
    H                0.018315685752676    -0.571508454591706     1.123316536214755
    H                0.681315685752676     0.667491545408294     0.060316536214755
    H                1.125315685752676     2.000491545408294     2.266316536214755
    H                2.827315685752676     0.593491545408294     1.073316536214755
    H               -0.158614314247324     0.959281545408294     2.931898536214755
    H               -0.446634314247324     2.030911545408294     1.470026536214755
    H                2.320085685752676    -0.615338454591706     2.270500536214755
    H                2.346225685752676    -1.028858454591706     0.515164536214755

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-032THR-128LEU-1-dimer.npy', np.array(charges))
