import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.228842590828832     2.669037930133193    -0.619016383859266
    C               -1.222157409171168    -0.152962069866808    -1.461016383859266
    C               -0.704157409171169     1.079037930133192    -1.035016383859266
    C               -0.358157409171168    -1.155962069866808    -1.909016383859266
    C                0.674842590828831     1.323037930133192    -1.050016383859266
    C                1.019842590828832    -0.927962069866808    -1.927016383859266
    C                1.530842590828832     0.306037930133192    -1.496016383859266
    O               -0.856157409171169    -2.348962069866808    -2.344016383859266
    H               -2.287157409171169    -0.330962069866808    -1.448016383859266
    H               -1.381157409171168     1.852037930133192    -0.693016383859266
    H               -1.813157409171168    -2.433962069866807    -2.140016383859266
    H                1.680842590828832    -1.701962069866808    -2.288016383859266
    H                2.236842590828831     2.514037930133193    -0.233016383859266
    H                0.635842590828831     3.047037930133193     0.214983616140734
    H                2.600842590828832     0.467037930133192    -1.505016383859266
    H                1.277382590828832     3.417757930133193    -1.423416383859266
    C               -0.330157409171168    -1.436962069866808     1.927983616140734
    C                0.860842590828832     0.837037930133192     2.900983616140734
    S               -0.769157409171168     0.078037930133192     2.782983616140734
    H                0.360842590828832    -2.017962069866808     2.538983616140734
    H               -1.230157409171168    -2.024962069866808     1.740983616140734
    H                0.143842590828832    -1.195962069866808     0.975983616140734
    H                1.076842590828832     1.364037930133192     1.971983616140734
    H                1.613842590828832     0.060037930133192     3.039983616140734
    H                0.917582590828832     1.540447930133192     3.744783616140734

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-053TYR-169MET-1-dimer.npy', np.array(charges))
