import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.125799900277644     1.552509693597013    -1.024427886547699
    C                1.844799900277644     2.126509693597012    -2.418427886547699
    C                3.569799900277644     1.795509693597013    -0.600427886547699
    H                1.474799900277644     2.065509693597013    -0.315427886547699
    H                1.897799900277644     0.490509693597013    -0.979427886547699
    H                2.096799900277644     3.190509693597013    -2.395427886547699
    H                4.221799900277644     1.230509693597013    -1.268427886547699
    H                3.805799900277644     2.833509693597013    -0.721427886547699
    H                0.790359900277644     2.000729693597013    -2.705387886547699
    H                2.482869900277644     1.641609693597013    -3.171917886547699
    H                3.774009900277644     1.449359693597013     0.423522113452301
    C               -1.079200099722356    -3.236490306402987     1.276572113452301
    C               -1.315200099722356     0.917509693597013     0.172572113452301
    C               -0.428200099722356     0.509509693597013     1.166572113452301
    C               -2.128200099722356    -0.022490306402987    -0.455427886547699
    C               -0.343200099722356    -0.843490306402987     1.520572113452301
    C               -2.036200099722356    -1.374490306402987    -0.101427886547699
    C               -1.135200099722356    -1.790490306402987     0.874572113452301
    H               -1.389200099722356     1.964509693597013    -0.088427886547699
    H                0.187799900277644     1.239509693597013     1.674572113452301
    H               -2.857200099722356     0.305509693597013    -1.173427886547699
    H                0.343799900277644    -1.149490306402987     2.296572113452301
    H               -2.679200099722356    -2.099490306402987    -0.579427886547699
    H               -0.276200099722356    -3.377490306402987     2.003572113452301
    H               -0.838200099722356    -3.832490306402987     0.395572113452301
    H               -2.022010099722356    -3.596070306402987     1.714532113452301

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-037LYS-162PHE-1-dimer.npy', np.array(charges))
