import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.968263520168002     0.663878949189554     3.165685834259402
    C                1.823263520168002     1.349878949189554     2.114685834259403
    O               -0.305736479831998     1.266878949189554     3.168685834259402
    H                0.870263520168002    -0.395121050810446     2.920685834259402
    H                1.433263520168002     0.766878949189554     4.147685834259402
    H                1.289263520168002     1.280878949189554     1.166685834259402
    H               -0.872736479831999     0.779878949189554     3.784685834259403
    H                2.786553520168001     0.828858949189554     2.011695834259402
    H                1.974163520168002     2.419088949189554     2.324505834259402
    C               -2.120736479831999     0.111878949189554    -3.005314165740598
    C                0.941263520168002    -1.057121050810446    -0.236314165740598
    C                1.250263520168001    -0.335121050810446    -1.367314165740598
    C               -0.376736479831998    -1.377121050810446     0.022685834259402
    C                0.246263520168002     0.041878949189554    -2.251314165740598
    C               -1.396736479831998    -1.003121050810446    -0.874314165740598
    C               -1.077736479831998    -0.278121050810446    -2.008314165740598
    H                1.718263520168002    -1.371121050810446     0.446685834259402
    H                2.276263520168002    -0.069121050810446    -1.582314165740597
    H               -0.626736479831999    -1.935121050810446     0.914685834259402
    H                0.508263520168001     0.599878949189554    -3.139314165740598
    H               -2.421736479831999    -1.282121050810446    -0.672314165740598
    H               -1.998736479831998     1.172878949189554    -3.215314165740598
    H               -3.116736479831999    -0.032121050810446    -2.585314165740598
    H               -2.031836479831998    -0.448281050810446    -3.947824165740598

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-047SER-065PHE-1-dimer.npy', np.array(charges))
