import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.825429248523709    -1.451618061050942    -0.279521139823882
    C               -1.259429248523710    -1.398618061050942     1.191478860176117
    C               -1.934429248523710    -1.114618061050942    -1.264521139823882
    H               -0.000429248523710    -0.771618061050942    -0.457521139823883
    H               -0.462429248523710    -2.440618061050942    -0.529521139823882
    H               -2.117429248523709    -2.057618061050941     1.325478860176117
    H               -2.168429248523709    -0.052618061050942    -1.220521139823882
    H               -1.596429248523710    -1.345618061050942    -2.275521139823882
    H               -2.825429248523709    -1.705618061050942    -1.046521139823883
    H               -0.431299248523710    -1.739148061050942     1.830420660176117
    H               -1.558239248523710    -0.378918061050942     1.475961760176117
    C                1.409570751476291     1.510381938949058    -0.108521139823883
    C                2.552570751476290     2.360381938949058     0.450478860176117
    H                1.340570751476290     0.599381938949058     0.483478860176118
    H                0.464570751476290     2.051381938949059    -0.057521139823883
    H                1.566570751476291     1.254381938949058    -1.156521139823883
    H                2.631570751476290     3.262381938949058    -0.152521139823883
    H                3.499540751476291     1.801781938949058     0.415432860176117
    H                2.337720751476291     2.642781938949058     1.491676360176117

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-011ILE-024ILE-2-dimer.npy', np.array(charges))
