import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.471474384460625     0.621914966076221    -1.761062791759752
    C               -0.729474384460625    -0.123085033923779    -0.090062791759752
    C               -1.277474384460625     0.894914966076221    -0.881062791759752
    C                0.336525615539375     0.137914966076221     0.772937208240248
    C               -0.741474384460625     2.186914966076221    -0.782062791759752
    C                0.867525615539375     1.427914966076221     0.854937208240248
    C                0.330525615539375     2.454914966076221     0.081937208240248
    O                1.899525615539375     1.714914966076221     1.694937208240248
    H               -1.143474384460625    -1.121085033923779    -0.142062791759752
    H                0.759525615539375    -0.648085033923779     1.377937208240249
    H               -3.003474384460625     1.556914966076221    -1.932062791759752
    H               -3.148474384460625    -0.012085033923779    -1.186062791759751
    H               -1.160474384460625     2.989914966076221    -1.373062791759752
    H                0.732525615539375     3.454914966076222     0.149937208240248
    H                2.249525615539375     2.584914966076221     1.485937208240248
    H               -2.283665384460625     0.128554966076221    -2.726113791759752
    C                0.486525615539375    -3.518085033923779     0.020937208240248
    C                0.905525615539375    -4.982085033923779    -0.087062791759752
    H                1.186525615539375    -2.958085033923779     0.638937208240248
    H                0.499525615539375    -3.076085033923779    -0.976062791759752
    H               -0.525474384460625    -3.436085033923778     0.420937208240248
    H                1.980525615539375    -5.042085033923778    -0.261062791759752
    H                0.386525615539375    -5.420085033923778    -0.938062791759752
    H                0.629074615539375    -5.517035033923779     0.833482308240248

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-026TYR-062ILE-1-dimer.npy', np.array(charges))
