import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.434325980035270    -0.062350681018381     0.293797378527026
    C               -2.346325980035270     1.053649318981619     1.333797378527026
    C               -2.557325980035269    -1.430350681018381     0.941797378527026
    O               -3.500325980035270    -1.694350681018381     1.681797378527026
    N               -1.611325980035269    -2.312350681018382     0.666797378527026
    H               -3.317325980035270     0.049649318981619    -0.329202621472974
    H               -1.561325980035269    -0.018350681018381    -0.358202621472974
    H               -1.364325980035269     1.018649318981619     1.808797378527026
    H               -3.093325980035269     0.865649318981619     2.105797378527026
    H               -1.681325980035269    -3.219350681018382     1.100797378527026
    H               -0.797325980035269    -2.065350681018382     0.117797378527026
    H               -2.520728980035270     2.064899318981618     0.937622378527026
    C                2.420674019964730     3.439649318981618    -0.719202621472974
    C                1.193674019964731     0.066649318981619     0.503797378527026
    C                1.321674019964731    -0.703350681018381    -0.640202621472974
    C                1.544674019964731     1.400649318981618     0.477797378527026
    C                2.042674019964731     1.979649318981618    -0.690202621472974
    C                1.806674019964731    -0.144350681018381    -1.815202621472974
    C                2.164674019964731     1.192649318981619    -1.835202621472974
    O                0.961674019964731    -2.013350681018381    -0.601202621472974
    H                0.828674019964731    -0.385350681018381     1.411797378527026
    H                1.445674019964731     1.996649318981619     1.374797378527026
    H                1.927674019964731    -0.745350681018382    -2.705202621472973
    H                1.250674019964731    -2.493350681018381    -1.385202621472974
    H                3.299674019964730     3.567649318981619    -1.353202621472974
    H                2.692674019964731     3.759649318981618     0.285797378527026
    H                2.563674019964731     1.625649318981619    -2.742202621472974
    H                1.605121019964731     4.074128318981619    -1.096440621472974

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-022GLN-147TYR-1-dimer.npy', np.array(charges))
