import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.707784433556721    -1.167157324994413     2.644992718721154
    C                1.502784433556722    -1.720157324994413     1.473992718721154
    O                1.514784433556722    -1.178157324994413     0.363992718721154
    N                2.182784433556721    -2.835157324994413     1.701992718721154
    H                1.322784433556721    -1.243157324994413     3.543992718721154
    H               -0.157215566443279    -1.819157324994413     2.783992718721154
    H                2.714784433556721    -3.231157324994413     0.940992718721154
    H                2.138784433556721    -3.293157324994413     2.598992718721154
    H                0.359094433556721    -0.130543324994413     2.527311218721154
    C               -2.285215566443279     3.032842675005587    -1.565007281278846
    C               -0.936215566443279     0.970842675005587    -1.163007281278846
    N               -0.791215566443279    -0.348157324994413    -1.123007281278846
    N               -2.060215566443278     1.591842675005587    -1.480007281278846
    N                0.092784433556721     1.707842675005587    -0.851007281278846
    H               -1.560215566443278    -0.950157324994413    -1.381007281278846
    H                0.090784433556721    -0.758157324994413    -0.830007281278846
    H               -2.839215566443279     0.997842675005587    -1.729007281278846
    H                0.045784433556721     2.716842675005587    -0.907007281278846
    H                0.979784433556721     1.258842675005587    -0.687007281278846
    H               -3.198215566443279     3.191842675005587    -2.144007281278846
    H               -1.479215566443278     3.517842675005586    -2.119007281278846
    H               -2.421055566443279     3.531155675005587    -0.593805281278846

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-039ASN-042ARG-1-dimer.npy', np.array(charges))
