import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.381194182070000     3.756431636213531    -0.286712812528554
    C                1.749194182070000     1.645431636213531    -0.914712812528554
    C                1.124194182070000     2.818431636213531    -1.187712812528553
    C                1.919194182070000     2.028431636213531    -3.075712812528554
    N                2.240194182070000     1.175431636213531    -2.110712812528554
    N                1.237194182070000     3.039431636213531    -2.547712812528554
    H                1.854194182070000     1.192431636213531     0.060287187471446
    H                2.701194182070000     0.277431636213531    -2.271712812528554
    H                0.808194182070000     4.749431636213531    -0.427712812528554
    H                0.532194182070000     3.466431636213531     0.753287187471446
    H                2.157194182070000     1.904431636213531    -4.126712812528553
    H               -0.693675817930000     3.791711636213531    -0.517813712528554
    C               -3.120805817930000    -3.233568363786469     0.298287187471446
    C                0.002194182070000    -1.167568363786469     1.052287187471446
    C               -1.032805817930000    -1.771568363786469     0.346287187471446
    C                0.088194182070000    -1.326568363786468     2.422287187471447
    C               -1.976805817930000    -2.557568363786469     1.007287187471446
    C               -0.843805817930000    -2.100568363786469     3.081287187471446
    C               -1.868805817930000    -2.714568363786469     2.377287187471446
    H                0.739194182070000    -0.582568363786469     0.525287187471446
    H               -1.070805817930000    -1.609568363786469    -0.719712812528554
    H                0.891194182070000    -0.855568363786469     2.973287187471446
    H               -0.760805817930000    -2.246568363786469     4.149287187471447
    H               -4.063805817930001    -2.833568363786469     0.670287187471446
    H               -3.101805817930000    -4.281568363786469     0.585287187471446
    H               -2.592805817930000    -3.317568363786469     2.907287187471447
    H               -3.102785817930000    -3.169408363786469    -0.799691992528554

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-048HIE-052PHE-1-dimer.npy', np.array(charges))
