import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.836115931719914    -0.494985533707953    -2.589120373639347
    C               -0.036115931719914     0.153014466292047    -3.716120373639347
    H               -1.738115931719914    -0.951985533707953    -3.000120373639347
    H               -0.238115931719914    -1.266985533707953    -2.105120373639347
    H               -1.151115931719914     0.247014466292047    -1.865120373639347
    H                0.956884068280086     0.357014466292047    -3.335120373639347
    H               -0.414305931719914     1.078207466292047    -4.175460373639346
    H                0.053384068280086    -0.522617533707953    -4.579550373639346
    C               -0.285115931719914     0.959014466292047     0.804879626360653
    C                0.564884068280086     1.987014466292047     1.546879626360653
    C                0.036884068280086    -0.467985533707953     1.269879626360653
    O               -0.564115931719914    -0.983985533707953     2.223879626360653
    N                1.038884068280086    -1.075985533707953     0.643879626360653
    H               -1.344115931719914     1.160014466292047     0.974879626360654
    H               -0.076115931719914     1.047014466292047    -0.256120373639347
    H                0.277884068280086     1.966014466292047     2.601879626360653
    H                1.287884068280086    -2.007985533707953     0.946879626360654
    H                1.489884068280086    -0.653985533707953    -0.148120373639347
    H                0.411014068280086     3.005579466292047     1.161069626360653
    H                1.618453068280086     1.675537466292047     1.492339626360653

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-120LEU-123ASN-1-dimer.npy', np.array(charges))
