import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -4.933311192780513    -0.692209992956812    -1.298385586460322
    C               -3.662311192780512    -0.428209992956812    -0.505385586460322
    O               -2.674311192780512    -1.159209992956812    -0.562385586460322
    N               -3.721311192780512     0.584790007043188     0.303614413539678
    H               -5.753311192780513    -0.078209992956812    -0.921385586460322
    H               -5.205311192780513    -1.740209992956812    -1.166385586460323
    H               -2.895311192780512     0.805790007043188     0.839614413539678
    H               -4.564311192780513     1.128790007043188     0.409614413539678
    H               -4.766070192780512    -0.476969992956812    -2.364075586460322
    C                4.172688807219488     1.114790007043188     2.128614413539677
    C                1.043688807219488    -0.202209992956812    -0.577385586460322
    C                2.377688807219488    -0.116209992956812    -1.073385586460323
    C                0.763688807219488     0.160790007043188     0.740614413539677
    C                3.403688807219488     0.332790007043188    -0.205385586460322
    C                1.775688807219488     0.607790007043188     1.562614413539677
    C                3.095688807219488     0.691790007043188     1.129614413539678
    O               -0.015311192780512    -0.665209992956812    -1.301385586460323
    H                0.244688807219488    -0.937209992956812    -2.201385586460323
    H                2.603688807219488    -0.417209992956812    -2.085385586460323
    H               -0.248311192780512     0.087790007043188     1.105614413539677
    H                4.424688807219488     0.386790007043188    -0.560385586460322
    H                1.533688807219488     0.892790007043188     2.576614413539678
    H                3.726688807219488     1.482790007043188     3.054614413539678
    H                4.746688807219487     1.927790007043188     1.680614413539677
    H                4.846398807219487     0.274430007043188     2.352004413539678

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-183GLN-209TYR-1-dimer.npy', np.array(charges))
