import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.691487930281840     2.431351120232597     1.532665443580342
    C                0.043512069718160     1.457351120232598    -0.678334556419658
    C                0.330512069718160     1.725351120232598     0.671665443580342
    C                0.960512069718160     0.806351120232598    -1.519334556419658
    C                2.182512069718160     0.386351120232598    -1.032334556419658
    C                1.590512069718160     1.330351120232598     1.168665443580342
    C                2.507512069718159     0.652351120232598     0.313665443580342
    O                3.114512069718160    -0.215648879767402    -1.842334556419658
    H               -0.918487930281840     1.734351120232598    -1.066334556419658
    H                0.703512069718160     0.632351120232598    -2.553334556419659
    H               -0.272487930281840     2.636351120232598     2.519665443580342
    H               -1.534487930281840     1.753351120232598     1.651665443580342
    H                1.860512069718160     1.539351120232598     2.194665443580342
    H                2.698512069718160    -0.493648879767402    -2.660334556419659
    H                3.472512069718160     0.346351120232598     0.691665443580342
    H               -1.029028930281840     3.367031120232598     1.063015443580342
    C               -1.208487930281840    -1.434648879767402     1.343665443580342
    C               -3.306487930281841    -2.875648879767402     0.303665443580342
    S               -2.192487930281840    -1.503648879767402    -0.113334556419658
    H               -0.430487930281840    -2.167648879767402     1.223665443580342
    H               -0.748487930281840    -0.454648879767402     1.378665443580342
    H               -1.834487930281840    -1.602648879767402     2.203665443580342
    H               -3.945487930281840    -2.566648879767402     1.127665443580342
    H               -2.652487930281840    -3.709648879767403     0.546665443580342
    H               -3.923455930281841    -3.222828879767402    -0.538244556419658

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-034TYR-143MET-1-dimer.npy', np.array(charges))
