import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.589642377109000     1.847264724089186     1.498793546593535
    C               -0.818642377109000     3.037264724089186     2.423793546593535
    H                0.348357622891000     1.973264724089187     0.955793546593535
    H               -0.532642377109000     0.932264724089187     2.089793546593535
    H               -1.413642377109000     1.735264724089187     0.793793546593535
    H               -1.808642377109000     2.923264724089186     2.850793546593535
    H               -0.801460277109000     3.982284724089186     1.861078546593535
    H               -0.066790377109000     3.053044724089187     3.226582546593534
    C                0.480357622891000    -0.069735275910813    -1.352206453406466
    C                0.772357622891000    -0.716735275910813    -2.701206453406465
    C                0.207357622891000    -1.095735275910813    -0.271206453406465
    O                1.041357622891000    -1.348735275910814     0.595793546593535
    N               -0.974642377109000    -1.692735275910813    -0.306206453406465
    H                1.327357622891000     0.544264724089187    -1.044206453406465
    H               -0.392642377109000     0.574264724089187    -1.445206453406465
    H               -0.024642377109000    -1.418735275910813    -2.949206453406465
    H                1.706357622891000    -1.262735275910813    -2.584206453406465
    H               -1.185642377109000    -2.390735275910814     0.390793546593535
    H               -1.636642377109000    -1.474735275910813    -1.036206453406465
    H                0.878963622891000     0.005734724089187    -3.523803453406465

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-024VAL-143GLN-1-dimer.npy', np.array(charges))
