import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                4.207687688100588     0.356422220359081     3.637535392982156
    C                2.575687688100589     0.504422220359081     1.789535392982156
    N                1.334687688100589     0.487422220359081     1.325535392982156
    N                2.838687688100589     0.364422220359081     3.077535392982156
    N                3.590687688100589     0.701422220359081     0.984535392982156
    H                0.549687688100589     0.391422220359081     1.947535392982156
    H                1.216687688100589     0.609422220359081     0.316535392982156
    H                2.062687688100589     0.253422220359081     3.715535392982156
    H                4.521687688100589     0.804422220359081     1.344535392982156
    H                3.404687688100589     0.874422220359081     0.006535392982156
    H                4.146687688100589     0.502422220359081     4.718535392982156
    H                4.806687688100588     1.175422220359081     3.233535392982156
    H                4.698845688100589    -0.608857779640919     3.445185392982156
    C               -4.248312311899411    -1.262577779640919    -2.906464607017844
    C               -0.906312311899411     0.249422220359081    -0.814464607017844
    C               -1.914312311899411    -0.323577779640919    -0.127464607017844
    C               -1.001312311899411     0.340422220359081    -2.199464607017844
    C               -2.985312311899411    -0.804577779640919    -0.823464607017844
    C               -1.983312311899411    -0.196577779640919    -2.911464607017844
    C               -3.046312311899411    -0.725577779640919    -2.205464607017844
    H               -0.374312311899411     0.997422220359081    -0.263464607017844
    H               -1.933312311899411    -0.301577779640919     0.954535392982156
    H               -0.654312311899411     1.269422220359081    -2.640464607017844
    H               -3.818312311899411    -1.224577779640919    -0.274464607017844
    H               -2.061312311899411    -0.026577779640919    -3.975464607017844
    H               -4.393312311899412    -0.690577779640919    -3.824464607017844
    H               -5.130312311899412    -1.103577779640919    -2.283464607017844
    H               -4.164017311899411    -2.330787779640919    -3.155104607017844

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-041ARG-051PHE-1-dimer.npy', np.array(charges))
