import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -0.142290250665319    -0.008122951594087    -1.415893544602959
    C               -0.265290250665319     0.074877048405913    -2.912893544602959
    C                1.063709749334681     0.740877048405913    -0.833893544602959
    O                1.638709749334681     1.575877048405913    -1.560893544602959
    O                1.436709749334681     0.501877048405913     0.347106455397041
    H               -1.043290250665319     0.436877048405913    -0.989893544602959
    H               -0.085290250665319    -1.056122951594087    -1.123893544602959
    H                0.575709749334681    -0.440122951594087    -3.376893544602960
    H               -0.262290250665319     1.116877048405913    -3.233893544602959
    H               -1.208420250665319    -0.384992951594087    -3.243093544602959
    C               -0.837290250665319    -1.101122951594087     1.690106455397041
    C               -2.340290250665319    -1.508122951594087     1.639106455397041
    C               -0.526290250665319    -0.317122951594087     3.003106455397040
    H               -0.168290250665319    -1.945122951594087     1.531106455397041
    H               -0.728290250665319    -0.370122951594087     0.923106455397041
    H               -2.654290250665319    -1.517122951594087     0.593106455397041
    H               -2.932290250665319    -0.739122951594087     2.140106455397041
    H               -1.225290250665319     0.518877048405913     3.080106455397041
    H               -0.715290250665319    -0.976122951594087     3.853106455397041
    H               -2.559610250665319    -2.491472951594087     2.080606455397040
    H                0.486729749334681     0.099677048405913     3.103416455397041

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-070GLU-073LYS-1-dimer.npy', np.array(charges))
