import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.884597811201862     1.607126547599869    -3.166208856635627
    C                0.979597811201862     0.907126547599869    -1.804208856635627
    O                0.768597811201862    -0.326873452400131    -1.678208856635627
    O                1.290597811201862     1.620126547599869    -0.827208856635627
    H                1.889597811201862     1.925126547599869    -3.453208856635627
    H                0.288597811201862     2.516126547599869    -3.077208856635627
    H                0.495497811201862     0.984416547599869    -3.985258856635627
    C               -1.544402188798138    -2.355873452400131     0.587791143364373
    C               -0.597402188798138    -0.368873452400131     1.704791143364373
    N               -0.751402188798138    -1.128873452400131     0.633791143364373
    N               -1.122402188798138    -0.713873452400131     2.872791143364373
    N                0.095597811201862     0.743126547599869     1.597791143364373
    H               -0.241402188798138    -0.850873452400131    -0.208208856635627
    H               -1.370402188798138    -2.966873452400131     1.471791143364373
    H               -1.253402188798138    -2.940873452400131    -0.287208856635627
    H               -1.566402188798138    -1.613873452400131     3.015791143364373
    H               -1.065402188798138    -0.037873452400131     3.630791143364373
    H                0.520597811201862     0.994126547599869     0.702791143364373
    H                0.241597811201862     1.336126547599869     2.411791143364373
    H               -2.607342188798138    -2.085596452400131     0.503511143364373

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-033GLU-036ARG-1-dimer.npy', np.array(charges))
