import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.774507062704795     1.714735853132043    -0.660642149121475
    C                0.347507062704795     1.147735853132043    -2.010642149121475
    C                0.793507062704795     3.242735853132042    -0.647642149121475
    H                0.085507062704795     1.373735853132043     0.110357850878525
    H                1.763507062704795     1.322735853132043    -0.427642149121475
    H                0.291507062704795     0.061735853132043    -1.923642149121475
    H                1.204507062704795     3.626735853132043    -1.578642149121475
    H               -0.234492937295205     3.605735853132042    -0.563642149121475
    H                1.096527062704795     1.398414853132043    -2.776228149121475
    H               -0.655412937295205     1.518973853132043    -2.268206149121475
    H                1.397877062704795     3.642982853132043     0.179728850878525
    C               -0.489492937295205    -1.663264146867957     0.704357850878525
    C                0.268507062704795    -1.830264146867957     2.009357850878525
    C               -1.679492937295205    -2.597264146867957     0.606357850878525
    H               -0.837492937295205    -0.635264146867957     0.613357850878525
    H                0.200507062704795    -1.872264146867957    -0.112642149121475
    H                0.558507062704795    -2.874264146867958     2.088357850878525
    H               -1.310492937295205    -3.624264146867958     0.647357850878525
    H               -2.318492937295205    -2.462264146867958     1.471357850878525
    H               -0.371392937295205    -1.571437146867957     2.865827850878525
    H                1.186537062704795    -1.224507146867957     1.992727850878525
    H               -2.236312937295204    -2.458424146867957    -0.332087149121475

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-012GLU-017GLU-1-dimer.npy', np.array(charges))
