import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.508849158527107     0.174092208768785    -2.648844579394239
    C                1.193849158527107    -0.139907791231215    -0.231844579394239
    C                0.448849158527107    -0.563907791231215    -1.335844579394239
    C                1.116849158527107    -0.827907791231215     0.991155420605761
    C               -0.377150841472893    -1.675907791231215    -1.191844579394239
    C                0.290849158527107    -1.942907791231215     1.116155420605761
    C               -0.446150841472893    -2.374907791231214     0.019155420605761
    O                0.222849158527107    -2.625907791231215     2.293155420605762
    H                1.836849158527107     0.725092208768785    -0.315844579394239
    H                1.695849158527107    -0.498907791231215     1.841155420605761
    H                0.745849158527107     1.221092208768785    -2.460844579394239
    H               -0.482150841472893     0.139092208768785    -3.105844579394238
    H               -0.971150841472893    -2.014907791231215    -2.029844579394239
    H               -1.089150841472893    -3.236907791231214     0.101155420605761
    H               -0.385150841472893    -3.378907791231215     2.203155420605761
    H                1.244776158527107    -0.239956791231215    -3.353808579394239
    C               -1.093150841472893     2.615092208768786     0.327155420605761
    C               -1.790150841472893     3.623092208768785    -0.600844579394239
    C                0.216849158527107     3.106092208768785     0.952155420605761
    H               -1.768150841472893     2.326092208768785     1.131155420605761
    H               -0.885150841472893     1.714092208768785    -0.247844579394239
    H               -2.696150841472893     3.153092208768785    -0.983844579394239
    H                0.034849158527107     3.953092208768785     1.610155420605761
    H                0.642849158527107     2.299092208768786     1.547155420605761
    H                0.940849158527107     3.376092208768785     0.184155420605761
    H               -2.074251841472893     4.533508208768785    -0.052729879394239
    H               -1.154765641472893     3.874930208768785    -1.462739579394239

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-056TYR-084ILE-1-dimer.npy', np.array(charges))
