import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.547139613640119     0.840402630190014     1.061329790460212
    C               -0.591860386359881    -0.559597369809986    -1.545670209539788
    C               -0.322860386359881     0.805402630190014    -1.453670209539788
    C                0.150139613640119    -1.473597369809986    -0.798670209539788
    C                0.690139613640119     1.251402630190013    -0.603670209539788
    C                1.163139613640119    -1.018597369809986     0.047329790460212
    C                1.444139613640119     0.345402630190014     0.153329790460212
    O               -1.578860386359881    -1.002597369809986    -2.375670209539788
    H               -0.903860386359881     1.515402630190013    -2.025670209539788
    H               -2.019860386359881    -0.276597369809986    -2.831670209539788
    H               -0.073860386359881    -2.528597369809986    -0.871670209539788
    H                0.889139613640119     2.312402630190014    -0.529670209539788
    H                1.703139613640119    -1.727597369809986     0.653329790460212
    H                2.876139613640118     0.032402630190014     1.715329790460213
    H                2.133139613640119     1.631402630190014     1.684329790460212
    H                3.413225613640118     1.233622630190013     0.508813790460212
    C               -1.596860386359881    -0.237597369809986     2.163329790460212
    C               -1.316860386359881     1.004402630190014     2.991329790460212
    H               -2.435860386359881    -0.791597369809986     2.586329790460212
    H               -1.840860386359881     0.056402630190014     1.142329790460212
    H               -0.720860386359881    -0.881597369809986     2.133329790460212
    H               -0.444860386359881     1.514402630190014     2.580329790460212
    H               -1.123005196359881     0.746162630190013     4.042868790460211
    H               -2.187341386359881     1.673472630190014     2.923419790460212

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-045TYR-053THR-1-dimer.npy', np.array(charges))
