import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.854333784342613    -0.244867046539602    -1.805247911602025
    C               -3.139333784342613    -1.094867046539602    -1.742247911602026
    C               -1.471333784342613     0.383132953460398    -3.145247911602026
    H               -1.921333784342613     0.550132953460398    -1.063247911602025
    H               -1.025333784342613    -0.891867046539602    -1.516247911602025
    H               -3.199333784342613    -1.725867046539602    -2.632247911602025
    H               -1.382333784342613    -0.402867046539602    -3.894247911602025
    H               -4.014923784342613    -0.435932046539602    -1.646617911602025
    H               -3.087863784342613    -1.724790046539602    -0.841947911602025
    H               -2.243773784342613     1.093078953460398    -3.475877911602026
    H               -0.480903784342613     0.843631953460398    -3.014887911602026
    C               -0.570333784342613     0.814132953460398     1.668752088397975
    C               -0.721333784342613     0.209132953460398     3.070752088397974
    C                0.693666215657387     0.400132953460398     0.973752088397975
    C                1.809666215657387     1.120132953460398     0.679752088397975
    C                2.139666215657387    -0.934867046539602    -0.009247911602025
    N                0.930666215657387    -0.880867046539602     0.539752088397975
    N                2.701666215657387     0.265132953460398     0.061752088397975
    H               -1.427333784342613     0.527132953460398     1.067752088397975
    H               -0.568333784342613     1.903132953460398     1.741752088397975
    H                0.164666215657387     0.469132953460398     3.652752088397974
    H                1.968666215657387     2.165132953460398     0.912752088397975
    H                2.611666215657387    -1.829867046539602    -0.374247911602025
    H                3.651666215657387     0.480132953460398    -0.219247911602025
    H               -0.848313784342613    -0.883325046539602     3.050466088397974
    H               -1.591843784342613     0.654221953460398     3.574846088397974

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-092LEU-095HIE-1-dimer.npy', np.array(charges))
