import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.156650904219931    -0.192024777831607    -0.253168347969371
    C                2.258650904219932    -0.369024777831607    -1.286168347969371
    C                1.144650904219932    -1.365024777831607     0.705831652030629
    C                1.367650904219931     1.101975222168393     0.553831652030629
    H                0.192650904219931    -0.134024777831607    -0.754168347969371
    H                3.197650904219931    -0.534024777831607    -0.752168347969371
    H                2.138650904219932    -1.522024777831607     1.132831652030629
    H                0.454650904219931    -1.145024777831607     1.517831652030629
    H                0.815650904219931    -2.273024777831607     0.197831652030629
    H                1.281650904219931     1.975975222168393    -0.090168347969371
    H                0.608650904219931     1.184975222168393     1.335831652030629
    H                2.353650904219931     1.095975222168393     1.015831652030629
    H                2.340540904219931     0.518085222168393    -1.931408347969371
    H                2.058900904219931    -1.235344777831607    -1.933918347969371
    C               -2.573349095780069    -0.210024777831607     0.434831652030629
    C               -3.200349095780068     1.012975222168393    -0.194168347969371
    H               -3.245349095780068    -0.690024777831607     1.141831652030629
    H               -2.302349095780069    -0.935024777831607    -0.326168347969371
    H               -1.669349095780069     0.074975222168393     0.971831652030629
    H               -4.101349095780068     0.709975222168393    -0.727168347969371
    H               -3.462219095780068     1.733125222168393     0.595011652030629
    H               -2.494559095780069     1.427245222168393    -0.929178347969371

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-032VAL-052VAL-1-dimer.npy', np.array(charges))
