import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.534754137068037    -0.760083808386879    -1.377775934718280
    C                1.153754137068037     0.591916191613121    -2.047775934718280
    C                0.436754137068037    -1.855083808386879    -1.383775934718280
    H                2.424754137068037    -1.163083808386879    -1.861775934718280
    H                1.773754137068037    -0.592083808386879    -0.331775934718280
    H                0.213754137068037     0.948916191613121    -1.626775934718280
    H                0.197754137068037    -2.142083808386879    -2.408775934718280
    H                0.803754137068037    -2.731083808386879    -0.853775934718280
    H               -0.463245862931963    -1.485083808386879    -0.892775934718280
    H                1.897494137068037     1.395586191613121    -1.943074934718280
    H                1.006224137068037     0.419456191613121    -3.124108934718280
    C               -0.465245862931963     0.838916191613121     1.512224065281720
    C               -1.684245862931963     1.703916191613121     1.142224065281720
    C               -0.904245862931963    -0.510083808386879     2.153224065281720
    H                0.114754137068037     0.635916191613121     0.619224065281720
    H                0.171754137068037     1.380916191613121     2.215224065281720
    H               -2.344245862931963     1.162916191613121     0.455224065281720
    H               -1.542245862931963    -0.332083808386879     3.013224065281720
    H               -1.461245862931963    -1.095083808386879     1.419224065281720
    H               -1.367715862931963     2.670376191613121     0.722994065281720
    H               -2.213005862931963     1.921596191613121     2.081924065281720
    H               -0.063925862931963    -1.108173808386879     2.535514065281721

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-237ILE-269ARG-1-dimer.npy', np.array(charges))
