import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.434374130025694    -3.714453720960304     0.113653759179098
    C                3.697374130025695    -3.140453720960303     0.617653759179098
    C                2.869374130025694    -4.916453720960303    -0.691346240820902
    H                1.888374130025694    -2.994453720960303    -0.492346240820902
    H                1.823374130025694    -4.043453720960303     0.955653759179098
    H                4.097374130025695    -2.455453720960303    -0.130346240820902
    H                3.534374130025694    -2.618453720960303     1.559653759179098
    H                2.175374130025694    -5.736453720960303    -0.492346240820902
    H                4.408064130025694    -3.969833720960303     0.748218759179098
    H                3.868684130025694    -5.159033720960303    -0.300778240820902
    H                2.874444130025694    -4.700723720960303    -1.769973240820902
    C               -0.420625869974306     4.265546279039697    -0.078346240820902
    C               -1.744625869974306     0.710546279039696     0.183653759179098
    C               -0.678625869974306     1.619546279039696    -0.078346240820902
    C               -1.190625869974306     2.958546279039696     0.096653759179098
    C               -2.501625869974306     2.811546279039697     0.451653759179098
    C               -0.339625869974306    -1.153453720960304    -0.274346240820902
    C               -1.588625869974306    -0.669453720960304     0.088653759179098
    C                0.733374130025694    -0.277453720960304    -0.535346240820902
    C                0.574374130025694     1.101546279039697    -0.438346240820902
    N               -2.836625869974306     1.471546279039696     0.507653759179098
    H               -0.202625869974306    -2.220453720960303    -0.380346240820902
    H               -2.417625869974306    -1.337453720960304     0.277653759179098
    H                1.694374130025694    -0.679453720960304    -0.827346240820902
    H                1.397374130025694     1.767546279039697    -0.656346240820902
    H               -3.759625869974306     1.122546279039696     0.745653759179098
    H               -3.184625869974306     3.628546279039697     0.649653759179098
    H               -1.088625869974306     4.998546279039696    -0.531346240820902
    H                0.371374130025694     4.081546279039697    -0.789346240820902
    H               -0.029003869974306     4.685963279039697     0.859673759179098

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-076PRO-111TRP-1-dimer.npy', np.array(charges))
