import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.415110320352147    -1.289907263191884     1.739633044347101
    C                2.224110320352147    -2.681907263191884     1.139633044347100
    H                3.438110320352147    -0.960907263191884     1.557633044347101
    H                1.745110320352147    -0.582907263191884     1.262633044347101
    H                2.251110320352147    -1.301907263191884     2.815633044347101
    H                2.911110320352147    -3.370907263191884     1.628633044347100
    H                1.195710320352146    -3.048423263191884     1.274022144347100
    H                2.483580320352147    -2.668213263191884     0.070761044347100
    C               -2.245889679647853    -0.880907263191884    -1.095366955652900
    C               -0.578889679647854     0.319092736808116     0.469633044347100
    C               -1.263889679647854     0.170092736808116    -0.693366955652900
    C               -0.140889679647853     2.050092736808116    -0.802366955652900
    N                0.129110320352147     1.494092736808116     0.372633044347100
    N               -0.984889679647853     1.271092736808116    -1.468366955652900
    H               -0.607889679647853    -0.363907263191884     1.307633044347100
    H                0.761110320352147     1.890092736808116     1.059633044347100
    H               -1.861889679647853    -1.847907263191884    -0.776366955652900
    H               -2.325889679647853    -0.888907263191884    -2.180366955652899
    H                0.266110320352147     2.989092736808116    -1.157366955652900
    H               -3.243559679647853    -0.719877263191884    -0.660943955652900

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-121LEU-125HIE-2-dimer.npy', np.array(charges))
