import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.837485810733286    -1.578710036254785     0.079375790840633
    C               -0.661485810733286    -1.911710036254785     1.025375790840633
    C               -1.461485810733286    -1.903710036254785    -1.365624209159367
    C               -3.086485810733286    -2.374710036254785     0.487375790840633
    H               -2.055485810733286    -0.512710036254785     0.133375790840633
    H                0.250514189266714    -1.471710036254785     0.630375790840633
    H               -1.364485810733286    -2.977710036254785    -1.504624209159367
    H               -2.220485810733286    -1.525710036254785    -2.049624209159367
    H               -0.512485810733286    -1.431710036254785    -1.618624209159367
    H               -2.952485810733286    -3.431710036254785     0.251375790840633
    H               -3.222485810733286    -2.302710036254785     1.556375790840633
    H               -0.549985810733286    -2.999550036254785     1.144405790840633
    H               -0.820535810733286    -1.481560036254785     2.025215790840633
    H               -4.008985810733286    -2.038530036254786    -0.008574209159367
    C               -0.463485810733286     1.829289963745215    -0.776624209159367
    C               -0.210485810733286     3.336289963745215    -0.838624209159367
    C                0.704514189266714     1.077289963745215    -0.215624209159367
    C                1.637514189266714     0.311289963745215    -0.836624209159367
    C                2.181514189266714     0.459289963745215     1.290375790840633
    N                1.058514189266714     1.151289963745215     1.117375790840633
    N                2.551514189266714    -0.059710036254785     0.125375790840633
    H               -1.312485810733286     1.634289963745215    -0.125624209159367
    H               -0.707485810733286     1.443289963745215    -1.767624209159367
    H                0.361514189266714     3.623289963745215     0.049375790840633
    H                1.663514189266714     0.073289963745215    -1.889624209159367
    H                2.735514189266714     0.362289963745215     2.215375790840633
    H                3.387514189266714    -0.613710036254785    -0.025624209159367
    H               -1.155885810733286     3.898229963745215    -0.859804209159367
    H                0.396274189266714     3.580149963745215    -1.723144209159367

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-017ILE-055HIE-1-dimer.npy', np.array(charges))
