import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.538100723611991    -0.321625221426888    -0.432324885024338
    C               -1.951100723611991    -0.792625221426888    -0.757324885024338
    C               -1.054100723611991     2.383374778573112    -0.696324885024338
    S               -0.029100723611991     1.110374778573112    -1.433324885024339
    H               -0.534100723611991    -0.005625221426888     0.611675114975662
    H                0.183899276388009    -1.118625221426887    -0.478324885024338
    H               -2.037100723611991    -0.900625221426888    -1.837324885024338
    H               -2.643100723611991    -0.006625221426888    -0.452324885024338
    H               -0.875100723611991     2.428374778573112     0.377675114975662
    H               -0.806100723611991     3.348374778573112    -1.139324885024338
    H               -2.107100723611991     2.172374778573113    -0.882324885024338
    H               -2.265042723611991    -1.727985221426887    -0.270964885024338
    C                1.213899276388009    -1.427625221426888     2.645675114975661
    C                2.421899276388009    -2.232625221426888     2.181675114975661
    H                1.104899276388009    -1.513625221426888     3.727675114975662
    H                1.350899276388009    -0.376625221426888     2.390675114975662
    H                0.308899276388009    -1.801625221426888     2.164675114975662
    H                3.296899276388009    -1.836625221426888     2.694675114975661
    H                2.276281276388009    -3.290685221426888     2.444935114975662
    H                2.567717276388009    -2.125065221426887     1.096705114975661

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-015MET-023LEU-1-dimer.npy', np.array(charges))
