import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.475485323357050     1.855322376340662    -2.427393205048596
    C               -0.250514676642950     0.801322376340662    -0.849393205048596
    C                0.842485323357050     1.575322376340662    -1.095393205048596
    C                0.363485323357050     1.587322376340662     1.158606794951404
    C                1.257485323357050     2.096322376340662     0.177606794951404
    C                0.485485323357050     1.892322376340662     2.509606794951404
    C                2.297485323357050     2.941322376340663     0.590606794951404
    C                1.524485323357050     2.727322376340663     2.892606794951404
    C                2.421485323357050     3.249322376340662     1.945606794951404
    N               -0.541514676642950     0.800322376340662     0.495606794951404
    H               -0.804514676642950     0.260322376340662    -1.606393205048596
    H               -1.272514676642950     0.237322376340662     0.940606794951404
    H                1.393485323357050     0.960322376340662    -3.044393205048595
    H                2.534485323357050     2.054322376340662    -2.273393205048596
    H               -0.214514676642950     1.486322376340662     3.225606794951405
    H                2.993485323357050     3.337322376340662    -0.134393205048596
    H                1.654485323357050     2.984322376340663     3.932606794951405
    H                3.220485323357050     3.901322376340662     2.269606794951404
    H                1.008205323357050     2.697142376340662    -2.959373205048596
    C               -1.752514676642950    -2.619677623659338    -1.049393205048596
    C               -3.288514676642950    -4.947677623659338    -0.796393205048596
    S               -1.600514676642950    -4.410677623659339    -1.215393205048596
    H               -2.142514676642950    -2.369677623659338    -0.062393205048596
    H               -0.773514676642950    -2.157677623659338    -1.173393205048596
    H               -2.425514676642950    -2.223677623659338    -1.804393205048596
    H               -3.740514676642950    -4.201677623659338    -0.148393205048596
    H               -3.206514676642950    -5.873677623659339    -0.228393205048596
    H               -3.941204676642950    -5.151597623659338    -1.658023205048596

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-025TRP-038MET-1-dimer.npy', np.array(charges))
