import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                4.036042659830867    -1.258686194538748    -0.129802137929745
    C                1.742042659830868    -0.360686194538748     0.109197862070255
    N                0.894042659830868     0.629313805461252    -0.069802137929745
    N                2.989042659830867    -0.245686194538748    -0.320802137929745
    N                1.347042659830868    -1.445686194538749     0.750197862070255
    H                1.208042659830868     1.500313805461252    -0.465802137929745
    H               -0.106957340169132     0.425313805461252    -0.011802137929745
    H                3.240042659830868     0.605313805461252    -0.813802137929745
    H                1.973042659830868    -2.222686194538748     0.872197862070255
    H                0.403042659830868    -1.487686194538748     1.117197862070255
    H                4.672042659830867    -1.277686194538748    -1.015802137929745
    H                3.622042659830868    -2.261686194538748    -0.011802137929745
    H                4.651222659830868    -0.998446194538748     0.744167862070255
    C               -2.637957340169133     1.461313805461252     1.098197862070255
    C               -2.762957340169133     0.636313805461251    -0.162802137929745
    O               -1.754957340169132    -0.013686194538748    -0.518802137929745
    O               -3.852957340169133     0.632313805461252    -0.777802137929745
    H               -1.586957340169132     1.561313805461252     1.382197862070254
    H               -3.155957340169133     0.936313805461252     1.902197862070255
    H               -3.078067340169133     2.463663805461251     0.990517862070255

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-089ARG-106ASP-1-dimer.npy', np.array(charges))
