import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.594102519656610    -1.408593088625321    -0.678056788494216
    C               -1.191102519656610     0.753406911374679    -0.511056788494216
    C               -2.358102519656610     0.067406911374679    -0.618056788494216
    C               -2.838102519656610     2.209406911374679    -0.488056788494216
    N               -1.512102519656610     2.088406911374679    -0.441056788494216
    N               -3.379102519656610     0.994406911374679    -0.547056788494216
    H               -0.214102519656610     0.338406911374679    -0.512056788494216
    H               -0.854102519656610     2.861406911374679    -0.338056788494216
    H               -2.091102519656610    -1.801593088625321    -1.562056788494216
    H               -3.663102519656610    -1.605593088625321    -0.780056788494216
    H               -3.386102519656610     3.144406911374678    -0.432056788494216
    H               -2.196252519656610    -1.917633088625321     0.212223211505784
    C                2.717897480343390     1.399406911374679     0.608943211505784
    C                2.455897480343390    -0.085593088625321     0.646943211505784
    C                1.690897480343390    -1.990593088625321    -0.148056788494216
    C                2.807897480343390    -1.068593088625321     1.522943211505784
    N                1.788897480343390    -0.682593088625321    -0.404056788494216
    N                2.296897480343390    -2.258593088625322     1.010943211505784
    H                1.233897480343390    -2.725593088625321    -0.800056788494216
    H                2.233897480343390     1.796406911374679    -0.282056788494216
    H                3.778897480343391     1.597406911374679     0.499943211505784
    H                2.404897480343390    -3.195593088625321     1.400943211505784
    H                3.385897480343390    -0.945593088625321     2.422943211505785
    H                2.328167480343390     1.959146911374679     1.471963211505784

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-048HIE-099HIE-2-dimer.npy', np.array(charges))
