import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.834590729519918     1.169207683165795    -0.588993444168437
    C               -1.786590729519918     1.203207683165795    -1.786993444168437
    C                0.136409270480082     0.049207683165795    -0.499993444168437
    C                1.397409270480082     0.023207683165795    -1.007993444168437
    C               -0.023590729519918    -1.168792316834205     0.246006555831563
    C                1.199409270480082    -1.887792316834205     0.152006555831563
    C               -1.074590729519918    -1.725792316834205     0.991006555831563
    C                1.393409270480082    -3.118792316834205     0.771006555831563
    C               -0.881590729519918    -2.965792316834206     1.610006555831563
    C                0.339409270480082    -3.648792316834205     1.499006555831563
    N                2.039409270480082    -1.128792316834205    -0.619993444168437
    H               -0.242590729519918     2.078207683165795    -0.589993444168437
    H               -1.411590729519918     1.162207683165795     0.337006555831563
    H               -2.253590729519918     0.228207683165795    -1.889993444168437
    H                1.837409270480082     0.820207683165795    -1.595993444168437
    H                2.988409270480082    -1.367792316834205    -0.872993444168437
    H               -2.020590729519918    -1.209792316834205     1.068006555831563
    H                2.327409270480082    -3.651792316834205     0.669006555831563
    H               -1.689590729519918    -3.441792316834206     2.143006555831563
    H                0.452409270480082    -4.612792316834205     1.973006555831563
    H               -1.260260729519918     1.473547683165795    -2.714303444168437
    H               -2.560700729519918     1.941727683165795    -1.531373444168437
    C               -0.543590729519918     4.936207683165796     0.199006555831563
    C               -0.993590729519918     6.197207683165794    -0.526993444168437
    H               -0.634590729519918     4.098207683165795    -0.479993444168437
    H                0.490409270480082     5.041207683165794     0.528006555831563
    H               -1.171590729519918     4.764207683165794     1.075006555831563
    H               -0.722590729519918     7.052207683165794     0.094006555831563
    H               -2.080490729519918     6.166197683165795    -0.693393444168437
    H               -0.474860729519918     6.304407683165794    -1.491063444168437

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-071TRP-165ALA-1-dimer.npy', np.array(charges))
