import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.174547250623741     0.517652526621410     1.471427024630873
    C                2.540547250623741    -0.153347473378590     1.596427024630873
    C                0.157547250623741    -0.292347473378590     0.692427024630873
    C               -0.436452749376259    -1.419347473378590     1.268427024630873
    C               -0.181452749376259     0.046652526621410    -0.621572975369127
    C               -1.354452749376259    -2.197347473378590     0.547427024630873
    C               -1.098452749376259    -0.722347473378590    -1.349572975369127
    C               -1.683452749376259    -1.846347473378590    -0.764572975369127
    O               -2.569452749376259    -2.600347473378590    -1.482572975369127
    H                0.777547250623741     0.682652526621410     2.472427024630873
    H                1.325547250623741     1.471652526621410     1.053427024630873
    H                2.405547250623742    -1.063347473378591     2.176427024630873
    H               -0.181452749376259    -1.696347473378590     2.282427024630873
    H                0.282547250623741     0.903652526621410    -1.089572975369127
    H               -1.805452749376259    -3.064347473378590     1.007427024630873
    H               -1.356452749376259    -0.451347473378590    -2.363572975369127
    H               -2.934452749376259    -3.324347473378590    -0.965572975369127
    H                3.255607250623741     0.517162026621410     2.095533724630873
    H                2.923317250623741    -0.424688473378590     0.601510024630873
    C                1.793547250623741     4.354652526621410    -0.828572975369127
    O                1.206547250623741     3.199652526621410    -0.284572975369127
    H                0.250547250623741     3.338652526621410    -0.247572975369127
    H                1.472547250623741     5.231652526621409    -0.263572975369127
    H                1.465547250623741     4.466652526621409    -1.862572975369127
    H                2.891217250623741     4.286948526621410    -0.805524975369127

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-139TYR-148SER-1-dimer.npy', np.array(charges))
