import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.743357379804707     1.748930492507674     0.549885538793908
    C               -2.829357379804708     1.444930492507674    -0.508114461206092
    C               -2.023357379804707     1.166930492507674     1.933885538793908
    H               -0.774357379804707     1.426930492507674     0.195885538793908
    H               -1.689357379804707     2.831930492507674     0.669885538793908
    H               -3.760357379804708     1.918930492507674    -0.197114461206092
    H               -1.427357379804707     1.697930492507674     2.676885538793908
    H               -3.086357379804708     1.276930492507674     2.142885538793908
    H               -1.760357379804707     0.109930492507674     1.956885538793908
    H               -2.537728379804708     1.843250492507674    -1.491114461206092
    H               -3.005283379804708     0.361372492507674    -0.578484461206092
    C                0.889642620195293    -0.518069507492326    -0.431114461206092
    C                1.265642620195293     0.175930492507674    -1.746114461206092
    S                2.039642620195293    -1.811069507492326     0.067885538793908
    H                0.873642620195293     0.216930492507674     0.374885538793908
    H               -0.099357379804707    -0.966069507492326    -0.530114461206092
    H                0.454642620195293     0.844930492507674    -2.027114461206092
    H                1.422642620195293    -2.176069507492326     1.199885538793908
    H                1.395089620195293    -0.576667507492326    -2.537844461206092
    H                2.164906620195292     0.794396492507674    -1.608914461206092

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-055ILE-061CYS-1-dimer.npy', np.array(charges))
