import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.321836683011133    -0.763827485404183    -0.440833080370555
    C                2.063836683011133    -2.093827485404183    -0.355833080370555
    C                2.052836683011133     0.371172514595817     0.219166919629445
    C                2.704836683011133     1.324172514595817    -0.563833080370555
    C                2.136836683011133     0.451172514595817     1.621166919629445
    C                3.444836683011133     2.349172514595817     0.031166919629445
    C                2.873836683011133     1.472172514595817     2.229166919629445
    C                3.535836683011133     2.428172514595817     1.434166919629445
    H                1.113836683011133    -0.523827485404183    -1.484833080370555
    H                0.365836683011133    -0.859827485404183     0.072166919629445
    H                2.256836683011133    -2.247827485404183     0.702166919629445
    H                2.587836683011133     1.281172514595817    -1.632833080370555
    H                1.642836683011133    -0.288827485404183     2.230166919629445
    H                3.933836683011133     3.091172514595817    -0.584833080370555
    H                2.939836683011133     1.520172514595817     3.308166919629445
    H                4.107836683011134     3.221172514595817     1.898166919629445
    H                3.010406683011134    -2.050557485404183    -0.914513080370555
    H                1.430516683011133    -2.934397485404183    -0.675743080370555
    C               -4.244163316988867    -2.783827485404183    -0.465833080370555
    C               -2.238163316988866    -1.196827485404183    -0.982833080370555
    C               -3.498163316988867    -1.470827485404183    -0.550833080370555
    C               -3.234163316988867     0.719172514595817    -0.558833080370555
    N               -2.098163316988867     0.176172514595817    -0.976833080370555
    N               -4.102163316988867    -0.254827485404183    -0.291833080370555
    H               -1.525163316988867    -1.909827485404183    -1.361833080370555
    H               -1.285163316988867     0.718172514595817    -1.267833080370555
    H               -4.702163316988866    -2.943827485404183    -1.443833080370555
    H               -5.056163316988866    -2.690827485404183     0.257166919629445
    H               -3.429163316988867     1.783172514595817    -0.488833080370555
    H               -3.638023316988867    -3.670167485404183    -0.227093080370555

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-037PHE-048HIE-1-dimer.npy', np.array(charges))
