import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.177329949168700     0.002131923346711    -3.275926157175956
    C               -1.053329949168700     0.205131923346711     0.524073842824044
    C               -0.963329949168700    -1.139868076653289     0.867073842824044
    C               -1.128329949168700     0.566131923346711    -0.821926157175956
    C               -1.093329949168700    -0.397868076653289    -1.825926157175956
    C               -0.915329949168699    -2.112868076653289    -0.123926157175956
    C               -0.979329949168700    -1.737868076653289    -1.474926157175956
    O               -0.874329949168700    -1.532868076653289     2.151073842824044
    H               -1.077329949168700     0.951131923346711     1.303073842824043
    H               -1.201329949168700     1.611131923346711    -1.088926157175957
    H               -0.853329949168700    -3.151868076653288     0.143073842824044
    H               -0.786329949168700    -2.479868076653288     2.227073842824044
    H               -0.954329949168700    -0.858868076653289    -3.907926157175956
    H               -0.432329949168700     0.768131923346711    -3.469926157175957
    H               -0.956329949168700    -2.499868076653288    -2.243926157175956
    H               -2.176003949168699     0.389018823346711    -3.526856157175956
    C                1.921670050831300     1.868131923346711     1.306073842824043
    C                2.881670050831300     2.948131923346712     1.829073842824043
    C                2.658670050831300     0.978131923346712     0.281073842824044
    H                1.547670050831300     1.253131923346711     2.123073842824043
    H                1.081670050831300     2.347131923346712     0.802073842824044
    H                3.334670050831301     3.419131923346712     0.954073842824044
    H                3.406670050831301     0.361131923346711     0.777073842824044
    H                1.937670050831300     0.316131923346711    -0.199926157175956
    H                3.138670050831300     1.585131923346712    -0.485926157175956
    H                2.354572050831300     3.751902923346712     2.363973842824044
    H                3.705700050831300     2.523139923346712     2.420973842824043

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-047TYR-075ILE-1-dimer.npy', np.array(charges))
