import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.185872326330438     2.496106767056723    -1.477674258272576
    C               -0.372127673669562     0.008106767056723    -1.695674258272576
    C                0.291872326330438     1.042106767056723    -1.107674258272576
    C                0.957872326330438    -0.948893232943277    -0.132674258272576
    C                1.211872326330438     0.454106767056723    -0.151674258272576
    C                1.717872326330438    -1.831893232943277     0.663325741727425
    C                2.157872326330438     0.973106767056723     0.767325741727425
    C                2.616872326330438    -1.289893232943277     1.576325741727425
    C                2.859872326330438     0.080106767056723     1.631325741727424
    N                0.019872326330438    -1.174893232943277    -1.094674258272575
    H               -1.093127673669563     0.101106767056723    -2.501674258272576
    H               -0.230127673669562    -2.084893232943277    -1.466674258272576
    H               -0.138127673669562     2.566106767056723    -2.517674258272576
    H                1.178872326330437     2.943106767056723    -1.405674258272576
    H                1.558872326330438    -2.899893232943277     0.607325741727424
    H                2.351872326330438     2.036106767056723     0.806325741727425
    H                3.170872326330438    -1.950893232943277     2.232325741727424
    H                3.584872326330438     0.470106767056723     2.335325741727424
    H               -0.513897673669562     3.063346767056723    -0.846354258272575
    C               -3.622127673669563    -0.224893232943277     0.016325741727424
    C               -2.814127673669562    -1.045893232943277     1.068325741727425
    O               -3.281127673669562     1.160106767056723     0.079325741727424
    H               -3.389127673669563    -0.591893232943277    -0.984674258272575
    H               -4.688127673669563    -0.345893232943277     0.197325741727424
    H               -1.798127673669562    -0.652893232943277     1.065325741727424
    H               -4.048127673669562     1.672106767056723    -0.209674258272576
    H               -2.753237673669562    -2.104353232943277     0.775145741727424
    H               -3.211007673669562    -0.881543232943277     2.080985741727424

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-071TRP-100SER-1-dimer.npy', np.array(charges))
