import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.552028651718025     2.507505875059927    -0.975789822638780
    C               -0.434028651718025     2.021505875059927    -2.407789822638780
    H               -1.093028651718025     3.453505875059927    -0.933789822638780
    H               -1.098028651718025     1.768505875059927    -0.390789822638780
    H                0.427971348281975     2.628505875059927    -0.513789822638780
    H                0.105971348281975     1.084505875059927    -2.411789822638780
    H                0.129531348281975     2.759795875059927    -2.997129822638780
    H               -1.438928651718025     1.847625875059927    -2.820039822638780
    C                0.642971348281975    -1.037494124940073    -0.289789822638780
    C               -0.606028651718025    -1.437494124940073    -1.045789822638781
    C                0.352971348281975    -0.780494124940073     1.170210177361220
    O               -0.766028651718025    -0.442494124940073     1.560210177361220
    N                1.366971348281975    -0.948494124940073     1.995210177361220
    H                1.372971348281975    -1.844494124940073    -0.347789822638780
    H                1.087971348281975    -0.143494124940073    -0.724789822638780
    H               -1.333028651718025    -0.626494124940073    -0.993789822638780
    H               -1.041028651718025    -2.320494124940073    -0.577789822638780
    H                1.232971348281975    -0.788494124940073     2.981210177361219
    H                2.294971348281975    -1.134494124940073     1.606210177361220
    H               -0.385888651718025    -1.646764124940073    -2.103019822638780

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-064VAL-143GLN-2-dimer.npy', np.array(charges))
