import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.120957163750452    -2.467496774763539    -0.768609977843685
    C                0.387957163750452     0.913503225236461     1.234390022156315
    C                0.074957163750452    -0.377496774763539     1.664390022156315
    C                1.249957163750452     1.101503225236461     0.160390022156315
    C                0.634957163750452    -1.475496774763539     1.011390022156315
    C                1.800957163750452     0.003503225236461    -0.482609977843685
    C                1.502957163750452    -1.290496774763539    -0.067609977843685
    O               -0.139042836249548     2.003503225236461     1.859390022156315
    H               -0.593042836249548    -0.531496774763539     2.501390022156315
    H               -0.678042836249548     1.775503225236461     2.626390022156314
    H                1.497957163750452     2.097503225236461    -0.168609977843685
    H                0.391957163750452    -2.477496774763539     1.340390022156315
    H                2.495957163750452     0.151503225236461    -1.291609977843685
    H                2.534957163750452    -2.156496774763539    -1.728609977843685
    H                1.332957163750452    -3.191496774763539    -0.967609977843685
    H                2.903587163750451    -2.962126774763539    -0.174616977843685
    C               -1.901042836249548     0.776503225236461    -1.707609977843685
    C               -1.840042836249548    -0.744496774763539    -1.838609977843685
    C               -3.107042836249548     1.241503225236461    -0.887609977843685
    H               -0.980042836249548     1.151503225236461    -1.270609977843685
    H               -1.995042836249548     1.215503225236461    -2.701609977843686
    H               -2.848042836249548    -1.163496774763539    -1.824609977843685
    H               -1.313042836249548    -1.119496774763539    -0.962609977843686
    H               -3.098042836249548     2.333503225236461    -0.863609977843685
    H               -4.024042836249548     0.920503225236461    -1.388609977843685
    H               -1.332362836249548    -1.089886774763539    -2.751280417843685
    H               -3.097672836249548     0.860973225236461     0.144432022156315

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-097TYR-179LYS-1-dimer.npy', np.array(charges))
