import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.522566275891771    -0.167665056689768    -2.935106625253169
    C               -0.740566275891771     0.073334943310232    -0.330106625253170
    C               -1.155566275891771    -0.447665056689768    -1.603106625253170
    C               -1.634566275891771    -0.435665056689768     0.650893374746830
    C               -2.248566275891771    -1.221665056689768    -1.357106625253170
    C                0.299433724108229     0.918334943310232     0.082893374746830
    C                0.423433724108229     1.226334943310232     1.437893374746830
    C               -0.473566275891771     0.704334943310231     2.384893374746830
    C               -1.512566275891771    -0.130665056689768     2.001893374746830
    N               -2.539566275891771    -1.222665056689768    -0.012106625253170
    H                0.995433724108229     1.314334943310232    -0.642106625253170
    H                1.222433724108229     1.878334943310232     1.761893374746830
    H               -0.343566275891771     0.961334943310232     3.424893374746831
    H               -0.604566275891771    -1.062665056689768    -3.552106625253170
    H                0.536433724108229     0.031334943310232    -2.781106625253170
    H               -2.802566275891770    -1.762665056689768    -2.114106625253170
    H               -3.270566275891770    -1.785665056689768     0.432893374746830
    H               -2.212566275891771    -0.536665056689768     2.717893374746831
    H               -0.989846275891771     0.674154943310232    -3.467086625253170
    C                4.023433724108229     0.692334943310231    -0.530106625253170
    C                4.886433724108230     0.046334943310232     0.555893374746830
    H                3.246433724108230     0.000334943310232    -0.863106625253170
    H                3.551433724108230     1.582334943310232    -0.123106625253170
    H                4.648433724108228     0.987334943310232    -1.371106625253170
    H                5.767433724108230     0.668334943310232     0.712893374746830
    H                5.185813724108230    -0.965965056689768     0.246683374746830
    H                4.343493724108229     0.028894943310232     1.512403374746830

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-025TRP-135ALA-1-dimer.npy', np.array(charges))
