import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.327322328876537     0.334817300831055     1.036047426140511
    C               -0.232677671123463    -0.747182699168945     1.647047426140511
    C                0.949322328876537    -0.030182699168945     1.727047426140511
    C               -0.285677671123463    -1.881182699168945     0.851047426140512
    C                2.061322328876537    -0.467182699168945     0.997047426140512
    C                0.806322328876537    -2.328182699168945     0.129047426140512
    C                1.994322328876537    -1.605182699168945     0.209047426140512
    H               -1.103677671123463    -0.426182699168945     2.199047426140512
    H                1.002322328876537     0.861817300831055     2.335047426140512
    H               -1.212677671123463    -2.435182699168945     0.797047426140511
    H                0.737322328876537    -3.211182699168945    -0.489952573859488
    H                3.063322328876537     1.391817300831055     0.997047426140512
    H                3.889322328876537     0.116817300831055     0.126047426140512
    H                2.856322328876537    -1.930182699168945    -0.355952573859488
    H                4.001632328876537     0.173300300831055     1.889987426140512
    C               -0.848677671123463     2.134817300831055    -0.654952573859488
    C               -3.382677671123463     1.345817300831055    -1.361952573859488
    S               -1.646677671123463     1.032817300831055    -1.792952573859488
    H               -1.028677671123463     1.816817300831055     0.371047426140512
    H                0.225322328876537     2.126817300831055    -0.838952573859488
    H               -1.230677671123463     3.143817300831055    -0.802952573859488
    H               -3.998677671123463     0.850817300831055    -2.108952573859488
    H               -3.578677671123463     2.416817300831055    -1.400952573859489
    H               -3.641467671123463     0.960487300831055    -0.364682573859488

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-103PHE-122MET-1-dimer.npy', np.array(charges))
