import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.592091882105762    -1.706144146300278    -3.063952993650290
    O                1.201091882105762    -1.442144146300278    -3.028952993650291
    H                1.079091882105762    -0.593144146300278    -3.498952993650291
    H                3.132091882105762    -0.995144146300278    -2.440952993650291
    H                2.927091882105762    -1.583144146300278    -4.095952993650291
    H                2.804181882105762    -2.734964146300277    -2.737542993650290
    C               -3.381908117894238     0.462855853699722     1.308047006349709
    C               -1.880908117894238    -0.861144146300278    -0.303952993650290
    C                0.168091882105762    -0.075144146300278     0.175047006349710
    C               -2.077908117894238     0.055855853699722     0.686047006349710
    C               -0.777908117894238     0.576855853699722     1.015047006349710
    C                1.534091882105762     0.199855853699722     0.233047006349710
    C                1.966091882105762     1.146855853699722     1.148047006349710
    C               -0.313908117894238     1.530855853699722     1.936047006349710
    C                1.056091882105762     1.807855853699722     1.994047006349710
    N               -0.540908117894238    -0.942144146300278    -0.615952993650291
    H               -0.146908117894238    -1.504144146300278    -1.366952993650290
    H               -2.660908117894238    -1.431144146300278    -0.791952993650290
    H                2.230091882105762    -0.306144146300278    -0.416952993650290
    H               -3.414908117894238     1.551855853699722     1.338047006349710
    H               -3.362908117894238     0.127855853699722     2.336047006349709
    H                3.018091882105763     1.392855853699722     1.193047006349710
    H               -1.010908117894238     2.041855853699722     2.584047006349709
    H                1.424091882105762     2.547855853699722     2.692047006349709
    H               -4.275838117894238     0.093625853699722     0.784067006349710

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-130SER-153TRP-1-dimer.npy', np.array(charges))
