import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.050127770950666     0.082577063002453    -1.546511290342716
    C                0.493127770950666    -0.623422936997547    -2.826511290342716
    C               -0.192872229049334    -0.880422936997547    -0.408511290342716
    C                0.889127770950666    -1.415422936997546     0.319488709657284
    C               -1.491872229049334    -1.292422936997547    -0.098511290342716
    C                0.650127770950666    -2.353422936997546     1.323488709657284
    C               -1.734872229049334    -2.236422936997547     0.923488709657284
    C               -0.647872229049334    -2.772422936997546     1.628488709657284
    H                0.823127770950666     0.763577063002453    -1.245511290342716
    H               -0.856872229049334     0.659577063002453    -1.733511290342716
    H                1.480127770950666    -1.061422936997546    -2.663511290342716
    H                1.903127770950666    -1.113422936997547     0.096488709657284
    H               -2.329872229049333    -0.901422936997546    -0.659511290342716
    H                1.484127770950666    -2.765422936997546     1.877488709657284
    H               -2.743872229049333    -2.557422936997547     1.144488709657284
    H               -0.828872229049334    -3.516422936997546     2.383488709657284
    H                0.539137770950667     0.084087063002453    -3.667529290342716
    H               -0.214962229049334    -1.442562936997546    -3.020479290342716
    C                0.531127770950666     3.599577063002453    -0.223511290342716
    C               -0.514872229049333     3.841577063002453     0.871488709657284
    C                1.653127770950666     2.772577063002454     0.374488709657284
    H                0.067127770950666     3.085577063002453    -1.064511290342716
    H                0.939127770950666     4.545577063002454    -0.557511290342716
    H               -0.003872229049334     3.957577063002453     1.831488709657284
    H                2.147127770950667     3.359577063002454     1.145488709657284
    H                1.222127770950666     1.891577063002454     0.852488709657284
    H               -1.246762229049334     3.021677063002453     0.917372909657284
    H               -1.041742229049333     4.787047063002453     0.675273809657284
    H                2.419397770950666     2.415037063002454    -0.329067290342716

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-055PHE-141GLN-1-dimer.npy', np.array(charges))
