import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.029719494196515    -0.635973289690681    -0.484162087174997
    C               -0.889719494196515    -1.831973289690681    -0.018162087174997
    C                0.971280505803485    -2.237973289690681    -2.064162087174997
    N                0.968280505803485    -1.051973289690681    -1.476162087174997
    N                0.003280505803485    -3.114973289690681    -1.865162087174997
    N                1.942280505803485    -2.567973289690682    -2.887162087174997
    H               -0.672719494196515     0.141026710309319    -0.898162087174997
    H                0.504280505803485    -0.227973289690681     0.375837912825003
    H               -0.263719494196515    -2.693973289690681     0.231837912825003
    H               -1.778719494196515    -1.980973289690681    -0.638162087174997
    H                1.669280505803485    -0.377973289690681    -1.751162087174997
    H               -0.932719494196515    -2.756973289690681    -1.802162087174997
    H                0.094280505803485    -4.030973289690681    -2.281162087174997
    H                2.705280505803485    -1.935973289690681    -3.069162087174997
    H                1.993280505803485    -3.492973289690681    -3.283162087174997
    H               -1.185599494196515    -1.831973289690681     1.041297912825003
    C                0.421280505803485     3.494026710309319     2.702837912825003
    C               -0.811719494196515     2.838026710309319     2.185837912825003
    O               -0.650719494196515     1.838026710309319     1.444837912825003
    O               -1.915719494196515     3.353026710309319     2.493837912825003
    H                0.169280505803485     4.181026710309319     3.515837912825003
    H                0.820280505803485     4.077026710309318     1.870837912825003
    H                1.154450505803485     2.760136710309319     3.068697912825002

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-001ARG-005ASP-1-dimer.npy', np.array(charges))
