import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.417446473795029    -1.498722698680328    -2.630740829655005
    C                2.755446473795029    -1.054722698680328    -3.083740829655005
    C                0.842446473795029    -2.701722698680328    -3.459740829655005
    H                1.534446473795029    -1.827722698680329    -1.603740829655005
    H                0.707446473795029    -0.673722698680329    -2.620740829655005
    H                3.442446473795029    -1.903722698680328    -3.094740829655005
    H                3.127446473795029    -0.335722698680328    -2.350740829655005
    H                0.679446473795029    -2.403722698680328    -4.496740829655004
    H                1.524446473795029    -3.552722698680328    -3.421740829655005
    H                2.738836473795029    -0.578209698680329    -4.075030829655005
    H               -0.126933526204971    -2.918882698680328    -2.987360829655005
    C                1.853446473795029     1.532277301319672     2.483259170344995
    C               -0.740553526204971     0.534277301319671    -0.155740829655005
    C               -1.857553526204971     0.321277301319671     0.650259170344995
    C                0.462446473795029     0.925277301319671     0.446259170344995
    C                0.553446473795029     1.118277301319672     1.825259170344995
    C               -1.778553526204971     0.499277301319672     2.031259170344995
    C               -0.578553526204971     0.899277301319672     2.603259170344995
    O               -3.064553526204971    -0.026722698680328     0.156259170344995
    H               -0.821553526204971     0.413277301319671    -1.223740829655005
    H                1.334446473795029     1.090277301319671    -0.172740829655005
    H               -2.635553526204971     0.315277301319672     2.649259170344995
    H               -3.720553526204970    -0.094722698680328     0.849259170344995
    H                1.609446473795029     2.318277301319672     3.195259170344995
    H                2.518446473795029     1.970277301319671     1.737259170344995
    H               -0.527553526204971     1.042277301319672     3.673259170344995
    H                2.371346473795029     0.719872301319671     3.014089170344995

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-007ARG-062TYR-1-dimer.npy', np.array(charges))
