import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                0.223482284208329    -0.940669552330296    -0.733162206879213
    C                0.138482284208329    -1.050669552330296    -2.260162206879213
    C                1.482482284208329    -1.576669552330296    -0.165162206879213
    O                2.063482284208329    -2.475669552330296    -0.812162206879213
    O                1.884482284208329    -1.190669552330296     0.952837793120787
    H                0.189482284208329     0.105330447669704    -0.451162206879213
    H               -0.631517715791671    -1.393669552330296    -0.243162206879213
    H                0.517482284208329    -2.026669552330296    -2.565162206879213
    H                0.764102284208329    -0.272787552330296    -2.722262206879213
    H               -0.903627715791671    -1.014066552330297    -2.610362206879213
    C               -1.626517715791671     1.969330447669704     0.660837793120787
    C               -1.015517715791671     3.067330447669704     1.505837793120787
    C               -3.132517715791671     2.147330447669704     0.825837793120787
    H               -1.296517715791671     0.984330447669704     0.992837793120787
    H               -1.373517715791671     2.124330447669704    -0.388162206879213
    H               -0.983517715791671     2.738330447669704     2.542837793120787
    H               -0.015517715791671     3.341330447669704     1.178837793120787
    H               -3.634517715791671     1.975330447669704    -0.127162206879213
    H               -1.722707715791671     3.904962447669704     1.414937793120787
    H               -3.243447715791671     3.199272447669704     1.127637793120787
    H               -3.528137715791671     1.466551447669703     1.593937793120787

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-076ASP-091PRO-1-dimer.npy', np.array(charges))
