import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.930862590024825    -2.103849570362882     3.331935148123226
    C               -0.597137409975175    -0.350849570362882    -0.297064851876774
    C                0.753862590024825    -0.219849570362882     0.022935148123227
    C               -1.453137409975175    -1.039849570362882     0.556935148123227
    C                1.243862590024825    -0.785849570362882     1.200935148123226
    C               -0.954137409975175    -1.603849570362882     1.732935148123226
    C                0.396862590024825    -1.483849570362882     2.064935148123227
    O               -1.087137409975175     0.192150429637118    -1.446064851876774
    H               -0.375137409975175     0.554150429637118    -1.983064851876774
    H                1.417862590024825     0.320150429637118    -0.634064851876773
    H               -2.500137409975175    -1.138849570362882     0.301935148123226
    H                2.293862590024824    -0.679849570362882     1.445935148123227
    H               -1.625137409975175    -2.143849570362882     2.390935148123226
    H                1.897862590024825    -2.558849570362882     3.116935148123226
    H                0.257862590024825    -2.902849570362882     3.649935148123226
    H                1.049072590024825    -1.383029570362882     4.154395148123227
    C                0.525862590024825     2.521150429637118    -3.005064851876774
    C                0.211862590024825     4.000150429637118    -3.164064851876774
    H               -0.403137409975175     1.968150429637118    -2.942064851876774
    H                1.067862590024825     2.180150429637118    -3.888064851876774
    H                1.147862590024825     2.351150429637118    -2.128064851876774
    H                1.028862590024825     4.471150429637118    -3.711064851876774
    H                0.106962590024825     4.496110429637118    -2.187834851876774
    H               -0.717377409975175     4.117070429637118    -3.740994851876774

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-094TYR-097THR-1-dimer.npy', np.array(charges))
