import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.425263068583012     1.329726828985064     1.045432987435297
    C                0.599736931416988     2.228726828985064     1.687432987435297
    C               -1.722263068583013     2.104726828985064     1.244432987435297
    H               -0.444263068583013     0.337726828985064     1.499432987435297
    H               -0.241263068583013     1.269726828985064    -0.022567012564703
    H                0.570736931416988     2.093726828985064     2.769432987435297
    H                1.604736931416987     2.030726828985064     1.316432987435296
    H               -2.389263068583013     1.921726828985064     0.399432987435297
    H                0.273176931416987     3.248666828985064     1.436290987435297
    H               -1.402263068583013     3.157006828985064     1.261831987435297
    H               -2.221013068583012     1.806206828985065     2.178314987435297
    C                1.631736931416987    -1.049273171014936    -1.641567012564703
    C                0.354736931416987    -1.494273171014936    -0.957567012564703
    O                0.396736931416988    -2.209273171014936     0.040432987435297
    N               -0.768263068583012    -0.971273171014936    -1.391567012564703
    H                1.429736931416987    -0.728273171014936    -2.664567012564703
    H                2.317736931416988    -1.894273171014935    -1.679567012564703
    H               -1.629263068583013    -1.244273171014936    -0.941567012564703
    H               -0.778263068583013    -0.369273171014936    -2.201567012564704
    H                2.064136931416988    -0.216393171014936    -1.067690012564704

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-063PRO-090GLN-2-dimer.npy', np.array(charges))
