import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.176681387199076     0.108534701381997     2.691037918971388
    C                0.479318612800924    -0.489465298618003     0.911037918971388
    C               -0.765681387199076    -0.685465298618003     1.481037918971388
    C                0.860318612800924    -1.228465298618003    -0.201962081028612
    C                0.013318612800924    -2.177465298618003    -0.748962081028612
    C               -1.612681387199076    -1.637465298618003     0.923037918971388
    C               -1.219681387199076    -2.382465298618003    -0.182962081028612
    H                1.160318612800924     0.233534701381997     1.339037918971388
    H                1.847318612800924    -1.111465298618003    -0.608962081028612
    H               -2.256681387199076     0.045534701381997     2.829037918971388
    H               -0.934681387199076     1.154534701381997     2.494037918971388
    H                0.325318612800924    -2.765465298618003    -1.602962081028612
    H               -2.583681387199076    -1.810465298618003     1.362037918971388
    H               -1.886681387199076    -3.127465298618003    -0.595962081028612
    H               -0.668691387199076    -0.217099298618003     3.610767918971388
    C                1.481318612800924     2.589534701381997    -1.138962081028612
    C                0.035318612800924     3.028534701381997    -0.957962081028612
    C                1.654318612800924     1.847534701381997    -2.455962081028612
    H                2.119318612800924     3.471534701381997    -1.185962081028612
    H                1.789318612800924     1.973534701381997    -0.294962081028612
    H               -0.524681387199076     2.216534701381998    -0.487962081028612
    H               -0.410681387199076     3.220534701381997    -1.935962081028612
    H                1.066318612800924     0.929534701381997    -2.439962081028611
    H                1.293318612800924     2.459534701381997    -3.278962081028612
    H               -0.059101387199076     3.945374701381997    -0.357552081028612
    H                2.710048612800924     1.605954701381997    -2.648502081028612

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-144PHE-153LYS-1-dimer.npy', np.array(charges))
