import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.218973803686057    -2.520694767597011     0.044642907655805
    C                1.245973803686057    -1.172694767597011     0.674642907655804
    N                0.401973803686057    -0.759694767597011     1.598642907655805
    N                2.197973803686057    -2.039694767597010     0.981642907656805
    N                1.139973803686057    -0.693694767597011    -0.549357092343196
    H                0.416973803686057    -1.131694767597010     2.534642907655805
    H               -0.344026196313943    -0.136694767597011     1.305642907655805
    H                2.254973803686057    -2.373694767597011     1.936642907655805
    H                1.663973803686057    -1.110694767597010    -1.315357092343195
    H                0.324973803686057    -0.113694767597011    -0.734357092344195
    H                2.783973803686057    -2.714694767597011    -0.933357092344196
    H                3.614973803686057    -3.469694767597010     0.406642907655805
    H                4.033633803686057    -1.787214767597011    -0.046597092343195
    C               -1.490026196313943     2.857305232402990    -1.484357092344195
    C               -2.074026196313942     1.739305232402990    -0.631357092343195
    O               -1.390026196313943     0.710305232402989    -0.427357092344195
    O               -3.231026196313942     1.886305232402990    -0.178357092343195
    H               -1.681026196313943     3.821305232402989    -1.015357092344195
    H               -2.007026196313943     2.847305232402989    -2.445357092344196
    H               -0.412526196313943     2.739015232402989    -1.671467092343195

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-010ARG-039ASP-1-dimer.npy', np.array(charges))
