import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.481395474984076     2.617862107995572     0.396968252638672
    C               -0.529395474984076     3.189862107995572    -1.019031747361328
    H               -1.180395474984076     3.155862107995572     1.036968252638672
    H               -0.787395474984076     1.576862107995572     0.374968252638672
    H                0.526604525015924     2.686862107995572     0.806968252638672
    H                0.348604525015924     2.847862107995572    -1.567031747361328
    H               -0.551515474984076     4.289522107995571    -1.002618747361328
    H               -1.424895474984076     2.808062107995572    -1.531187647361328
    C                0.183604525015924    -1.196137892004429     0.363968252638672
    C                1.064604525015924    -2.123137892004428     1.199968252638672
    C                0.926604525015924    -0.786137892004428    -0.892031747361328
    C               -1.141395474984076    -1.863137892004428     0.002968252638672
    H               -0.021395474984076    -0.306137892004428     0.946968252638672
    H                2.025604525015924    -1.631137892004428     1.331968252638672
    H                1.228604525015924    -3.051137892004428     0.646968252638672
    H                1.173604525015924    -1.671137892004429    -1.479031747361328
    H                0.304604525015924    -0.123137892004428    -1.494031747361328
    H                1.844604525015924    -0.259137892004428    -0.625031747361328
    H               -1.716395474984076    -2.100137892004428     0.896968252638672
    H               -1.739395474984076    -1.178137892004428    -0.597031747361328
    H               -0.962395474984076    -2.772137892004428    -0.571031747361328
    H                0.662134525015924    -2.357847892004428     2.196425252638672

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-032THR-094LEU-1-dimer.npy', np.array(charges))
