import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.896650011255968    -2.069954179162864    -1.114422817643480
    C                2.102650011255968    -2.724954179162864    -2.476422817643479
    H                2.103650011255968    -0.999954179162864    -1.171422817643480
    H                0.868650011255968    -2.216954179162864    -0.779422817643479
    H                2.568650011255968    -2.521954179162864    -0.383422817643480
    H                1.916650011255968    -3.790954179162864    -2.345422817643480
    H                3.147340011255968    -2.595217179162864    -2.795485817643480
    H                1.355500011255968    -2.356428179162864    -3.194723817643480
    C               -1.783349988744032    -0.062954179162864    -1.044422817643480
    C                0.181650011255968     1.185045820837136     0.094577182356520
    C               -1.014349988744032     0.538045820837136     0.094577182356520
    C               -0.662349988744032     1.310045820837136     2.124577182356520
    N                0.377650011255968     1.661045820837136     1.374577182356520
    N               -1.520349988744032     0.625045820837136     1.375577182356520
    H                0.825650011255968     1.333045820837136    -0.762422817643480
    H                1.166650011255968     2.210045820837136     1.698577182356521
    H               -2.253349988744032    -0.993954179162864    -0.727422817643479
    H               -1.078349988744032    -0.284954179162864    -1.824422817643480
    H               -0.792349988744032     1.554045820837136     3.172577182356520
    H               -2.535249988744032     0.626163820837136    -1.456450817643479

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-097ALA-117HIE-1-dimer.npy', np.array(charges))
