import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.090943894006654    -3.579038863965367    -1.380208858013057
    C               -1.181943894006654    -4.641038863965368    -1.527208858013057
    H                0.899056105993346    -4.033038863965367    -1.451208858013056
    H               -0.191943894006654    -2.820038863965367    -2.156208858013057
    H               -0.184943894006654    -3.095038863965367    -0.415208858013057
    H               -2.125943894006654    -4.123038863965368    -1.706208858013057
    H               -1.275703894006654    -5.184418863965368    -0.575398858013057
    H               -1.002543894006654    -5.316288863965368    -2.376828858013056
    C                0.253056105993346    -0.501038863965367     0.514791141986943
    C               -0.665943894006654    -1.045038863965367     1.631791141986943
    C                0.355056105993346     0.984961136034633     0.402791141986943
    C                1.441056105993346     1.814961136034633     0.471791141986943
    C               -0.283943894006654     3.029961136034633    -0.125208858013057
    N               -0.699943894006654     1.762961136034633     0.006791141986943
    N                1.012056105993346     3.098961136034633     0.172791141986943
    H                1.252056105993346    -0.921038863965367     0.635791141986943
    H               -0.137943894006654    -0.858038863965367    -0.435208858013057
    H               -0.826943894006654    -2.104038863965367     1.434791141986943
    H                2.455056105993346     1.507961136034633     0.693791141986943
    H               -0.900943894006654     3.862961136034633    -0.430208858013057
    H                1.589056105993346     3.930961136034633     0.113791141986943
    H               -1.646403894006654    -0.550668863965367     1.697356141986944
    H               -0.171393894006654    -0.980968863965367     2.612257141986943

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-044ILE-101HIE-1-dimer.npy', np.array(charges))
