import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.655010518916531    -0.493971157507603    -0.882463722288479
    C                1.440010518916531    -0.042971157507603    -1.660463722288479
    C               -0.670989481083468     0.492028842492397    -2.029463722288479
    C                1.304010518916532     0.262028842492397    -2.977463722288479
    N                0.187010518916532     0.113028842492397    -1.085463722288480
    N               -0.016989481083468     0.603028842492397    -3.182463722288479
    H               -1.716989481083469     0.730028842492397    -1.874463722288479
    H                2.617010518916532    -1.576971157507603    -0.775463722288479
    H                2.555010518916532    -0.065971157507603     0.115536277711521
    H               -0.430989481083468     0.900028842492397    -4.060463722288479
    H                2.089010518916531     0.232028842492397    -3.723463722288479
    H                3.633200518916532    -0.194131157507603    -1.286493722288479
    C               -1.576989481083469    -1.441971157507603     3.357536277711521
    C               -1.136989481083468    -0.138971157507603     2.767536277711521
    O               -0.715989481083468     0.761028842492397     3.487536277711520
    N               -1.191989481083469    -0.029971157507603     1.445536277711521
    H               -0.760989481083468     0.771028842492397     1.009536277711521
    H               -1.395989481083468    -0.831971157507603     0.875536277711521
    H               -1.735989481083469    -1.338971157507603     4.419536277711520
    H               -0.774989481083468    -2.157971157507603     3.227536277711521
    H               -2.496539481083468    -1.839081157507603     2.902866277711521

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-093HIE-118GLN-1-dimer.npy', np.array(charges))
