import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                1.347088189919017    -1.252076770731870     0.141543696905085
    C                2.558088189919018    -0.554076770731870     0.703543696905084
    C                0.861088189919017    -0.560076770731870     2.419543696905084
    C               -1.389911810080982    -1.836076770731870    -0.409456303094915
    C               -1.007911810080983    -1.167076770731870     0.918543696905085
    O               -1.860911810080983    -0.793076770731870     1.731543696905085
    N                0.302088189919017    -1.009076770731870     1.141543696905085
    H                1.117088189919017    -0.913076770731870    -0.862456303094915
    H                1.554088189919018    -2.322076770731870     0.110543696905085
    H                2.603088189919017     0.485923229268130     0.390543696905085
    H                3.475088189919017    -1.060076770731870     0.401543696905085
    H                0.582088189919017    -1.243076770731870     3.221543696905085
    H               -0.840911810080983    -1.321076770731870    -1.194456303094916
    H                2.422998189919018    -0.593508770731870     1.794503696905084
    H                1.948888189919018    -0.594609770731870     2.259823696905085
    H                0.558378189919017     0.461020229268130     2.694733696905085
    H               -1.121221810080983    -2.902546770731870    -0.388323303094916
    H               -2.446051810080982    -1.706024770731870    -0.688139303094916
    C               -0.260911810080983     2.105923229268130    -3.028456303094916
    C               -0.218911810080983     1.713923229268130    -1.563456303094915
    O               -1.269911810080983     1.799923229268130    -0.882456303094916
    O                0.877088189919017     1.360923229268130    -1.080456303094916
    H               -0.118911810080983     1.213923229268130    -3.642456303094916
    H                0.558088189919017     2.798923229268130    -3.236456303094916
    H               -1.209041810080983     2.588603229268129    -3.307866303094916

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-029PRO-085GLU-1-dimer.npy', np.array(charges))
