import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.229991320561498    -1.246822092961402    -0.311778872332199
    C               -1.722991320561498    -2.077822092961402    -1.541778872332199
    C               -2.126991320561498    -0.042822092961402     0.027221127667801
    O               -3.213991320561498     0.131177907038598    -0.536778872332199
    N               -1.634991320561498     0.828177907038598     0.883221127667801
    H               -1.181991320561498    -1.864822092961403     0.584221127667801
    H               -0.229991320561498    -0.882822092961402    -0.526778872332199
    H               -1.785991320561498    -1.430822092961402    -2.418778872332199
    H               -2.705991320561498    -2.501822092961402    -1.337778872332199
    H               -2.149991320561498     1.674177907038598     1.082221127667801
    H               -0.681991320561498     0.727177907038598     1.223221127667801
    H               -1.003781320561498    -2.886761092961402    -1.737608872332199
    C                2.277008679438502     0.318177907038598     0.114221127667801
    C                2.294008679438502     1.696177907038598    -0.571778872332199
    C                3.766008679438502    -0.030822092961402     0.494221127667801
    O                1.361008679438502     0.298177907038598     1.244221127667801
    H                1.949008679438502    -0.424822092961402    -0.612778872332199
    H                3.010008679438502     1.645177907038598    -1.392778872332199
    H                4.096008679438501     0.588177907038598     1.330221127667802
    H                3.826008679438502    -1.077822092961403     0.790221127667801
    H                4.428008679438503     0.144177907038598    -0.349778872332199
    H                1.880008679438502     0.059177907038598     2.040221127667801
    H                2.578388679438502     2.467537907038597     0.159061127667801
    H                1.316448679438502     1.921153907038597    -1.023178872332199

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-023GLN-217THR-1-dimer.npy', np.array(charges))
