import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.460336648578638    -1.611865366279080    -4.107453296958374
    C                1.363336648578638     0.419134633720920    -1.076453296958374
    C                0.597336648578638    -0.605865366279080    -1.686453296958374
    C                0.994336648578638    -0.676865366279080    -3.065453296958374
    C                1.952336648578638     0.274134633720920    -3.233453296958374
    C                0.307336648578638     0.050134633720920     1.012546703041626
    C                1.227336648578638     0.755134633720920     0.261546703041626
    C               -0.465663351421362    -0.969865366279080     0.440546703041626
    C               -0.330663351421362    -1.304865366279080    -0.904453296958374
    N                2.179336648578638     0.934134633720920    -2.048453296958374
    H                0.199336648578638     0.284134633720920     2.062546703041626
    H                1.826336648578638     1.538134633720920     0.698546703041626
    H               -1.178663351421362    -1.503865366279080     1.056546703041626
    H               -0.929663351421362    -2.086865366279080    -1.346453296958374
    H                2.868336648578638     1.667134633720920    -1.917453296958374
    H                2.449336648578638     0.488134633720920    -4.169453296958374
    H                0.702336648578638    -1.208865366279080    -5.092453296958374
    H               -0.627663351421362    -1.633865366279080    -4.019453296958374
    H                0.843230648578638    -2.640355366279080    -4.032603296958374
    C               -2.072663351421362     0.450134633720920     3.860546703041626
    C               -3.590663351421362     0.406134633720920     3.954546703041626
    O               -1.553663351421362     1.455134633720920     4.708546703041626
    H               -1.668663351421362    -0.510865366279080     4.142546703041626
    H               -1.792663351421362     0.665134633720920     2.829546703041625
    H               -3.869663351421362     0.324134633720920     4.984546703041626
    H               -1.723663351421362     1.180134633720920     5.619546703041626
    H               -3.992336351421363    -0.479975366279080     3.441256703041626
    H               -3.999826351421362     1.356474633720920     3.581126703041626

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-029TRP-302SER-1-dimer.npy', np.array(charges))
