import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.863447449040817     2.562056120355852     0.213399093898938
    C                0.463447449040816     2.493056120355852    -0.552600906101062
    C                1.385447449040816     2.677056120355852     0.479399093898938
    C               -0.909552550959184     2.585056120355852    -0.304600906101062
    C               -1.368552550959184     2.865056120355852     0.982399093898938
    C                0.913447449040816     2.952056120355852     1.767399093898938
    C               -0.455552550959184     3.049056120355852     2.019399093898937
    H                0.808447449040816     2.274056120355852    -1.551600906101062
    H               -1.616552550959184     2.437056120355852    -1.109600906101062
    H                3.075447449040817     2.751056120355852    -0.835600906101062
    H                3.147447449040817     1.527056120355852     0.412399093898938
    H               -2.430552550959183     2.939056120355852     1.176399093898937
    H                1.579447449040816     3.055056120355852     2.608399093898938
    H               -0.821552550959184     3.244056120355852     3.015399093898937
    H                3.480867449040816     3.213306120355852     0.849529093898938
    C                0.448447449040816    -0.890943879644148     1.867399093898938
    C                0.322447449040816    -1.115943879644148    -0.645600906101062
    C                0.013447449040816    -1.621943879644149     0.621399093898938
    C               -0.066552550959184    -1.798943879644148    -1.801600906101062
    C               -0.693552550959184    -2.820943879644148     0.711399093898938
    C               -0.771552550959184    -2.998943879644148    -1.694600906101062
    C               -1.087552550959184    -3.511943879644148    -0.437600906101062
    O               -1.150552550959184    -3.674943879644148    -2.817600906101063
    H                0.875447449040816    -0.191943879644148    -0.732600906101062
    H                0.170447449040816    -1.409943879644148    -2.776600906101062
    H               -0.351552550959184    -0.959943879644148     2.603399093898938
    H                0.561447449040816     0.161056120355852     1.611399093898938
    H               -0.939552550959184    -3.208943879644149     1.685399093898938
    H               -1.630552550959184    -4.442943879644147    -0.348600906101062
    H               -1.627552550959184    -4.485943879644148    -2.603600906101062
    H                1.390307449040816    -1.251323879644148     2.306739093898938

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-126PHE-176TYR-1-dimer.npy', np.array(charges))
