import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -1.492125108861673    -0.782918422143719     1.686761298972090
    C                0.022874891138327    -0.561918422143719     2.040761298972090
    C               -1.756125108861674    -1.955918422143719     0.709761298972090
    O               -0.856125108861673    -2.188918422143718    -0.103238701027910
    O               -2.800125108861673    -2.677918422143719     0.752761298972090
    H               -2.047125108861674    -0.970918422143719     2.606761298972091
    H               -1.883125108861674     0.136081577856281     1.244761298972090
    H                0.689874891138327    -0.449918422143719     1.224761298972090
    H                0.364874891138327    -1.476918422143719     2.524761298972091
    H                0.138361891138327     0.245061577856281     2.779301298972090
    C                0.599874891138326     0.822081577856281    -0.787238701027910
    C               -0.253125108861673     0.342081577856281    -1.951238701027910
    C                2.697874891138327     2.263081577856282     0.252761298972090
    S                1.713874891138327     2.194081577856282    -1.204238701027910
    H               -0.039125108861673     1.131081577856281     0.036761298972090
    H                1.253874891138327    -0.011918422143719    -0.544238701027910
    H               -1.003125108861673    -0.369918422143719    -1.627238701027909
    H                0.398874891138327    -0.145918422143719    -2.670238701027909
    H                3.475874891138326     1.530081577856281     0.132761298972090
    H                3.157874891138326     3.243081577856281     0.287761298972090
    H                2.071874891138326     2.095081577856281     1.112761298972091
    H               -0.770152108861674     1.174511577856281    -2.450988701027909

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-137GLU-143MET-1-dimer.npy', np.array(charges))
