import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.045729017427906     0.162213175579864     2.363811000891668
    C                1.073729017427906     2.523213175579864     1.368811000891668
    S                1.609729017427906     1.039213175579864     2.230811000891668
    H               -0.439270982572094     0.105213175579864     1.391811000891668
    H                0.227729017427906    -0.841786824420136     2.741811000891668
    H               -0.612270982572094     0.708213175579864     3.039811000891668
    H                0.406729017427906     2.225213175579864     0.558811000891668
    H                1.930729017427906     3.005213175579864     0.902811000891668
    H                0.543319017427906     3.247283175579864     2.004721000891668
    C               -1.637270982572094    -2.527786824420136    -0.287188999108332
    C                0.131729017427906    -0.756786824420136    -0.976188999108332
    C               -1.039270982572094    -1.431786824420136    -1.123188999108332
    C               -0.908270982572094     0.059213175579864    -2.736188999108332
    N                0.187729017427906     0.170213175579864    -1.994188999108332
    N               -1.672270982572094    -0.905786824420136    -2.232188999108332
    H                0.873729017427906    -0.915786824420136    -0.204188999108332
    H                0.930729017427906     0.860213175579864    -2.151188999108332
    H               -2.632270982572094    -2.214786824420136     0.033811000891668
    H               -1.023270982572094    -2.621786824420136     0.597811000891668
    H               -1.142270982572094     0.666213175579864    -3.604188999108332
    H               -1.717550982572094    -3.493976824420136    -0.806838999108332

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-028MET-040HIE-1-dimer.npy', np.array(charges))
