import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.419799360151316     0.462193694148532     1.004000334249904
    C               -0.394799360151317     1.361193694148531     1.646000334249904
    C               -2.716799360151317     1.237193694148532     1.203000334249904
    H               -1.438799360151317    -0.529806305851468     1.458000334249904
    H               -1.235799360151316     0.402193694148532    -0.063999665750096
    H               -0.423799360151317     1.226193694148532     2.728000334249904
    H                0.610200639848683     1.163193694148531     1.275000334249904
    H               -3.383799360151317     1.054193694148531     0.358000334249904
    H               -0.721359360151317     2.381133694148532     1.394858334249904
    H               -2.396799360151316     2.289473694148532     1.220399334249904
    H               -3.215549360151317     0.938673694148532     2.136882334249904
    C                1.233200639848684    -0.768806305851468    -0.891999665750096
    C                2.657200639848683    -0.415806305851468    -1.264999665750096
    C                0.637200639848683    -1.916806305851469    -1.682999665750096
    H                1.199200639848683    -1.001806305851468     0.174000334249904
    H                0.624200639848683     0.113193694148532    -1.079999665750096
    H                2.680200639848684    -0.240806305851468    -2.342999665750096
    H                0.435200639848683    -1.595806305851468    -2.705999665750096
    H                1.323200639848684    -2.761806305851468    -1.720999665750096
    H                3.341230639848683    -1.242086305851468    -1.021352665750096
    H                2.937390639848683     0.529923694148532    -0.778087665750096
    H               -0.289719360151317    -2.239806305851468    -1.186515665750096

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-063PRO-090GLN-1-dimer.npy', np.array(charges))
