import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.403729900473495    -2.822280856287705     0.024275843827138
    C               -0.640729900473495    -0.073280856287705     1.626275843827138
    C               -0.311729900473495    -1.301280856287705    -0.171724156172862
    C               -1.455729900473494    -1.728280856287705     0.423275843827138
    N                0.177270099526505    -0.272280856287705     0.600275843827138
    N               -1.633729900473495    -0.946280856287705     1.545275843827138
    H                1.032270099526506     0.241719143712295     0.413275843827138
    H               -0.521729900473495     0.673719143712295     2.402275843827139
    H                0.124270099526505    -1.696280856287705    -1.078724156172862
    H               -2.650729900473495    -3.401280856287705     0.913275843827138
    H               -1.894729900473495    -3.480280856287706    -0.680724156172862
    H               -3.330579900473495    -2.458720856287705    -0.443460156172862
    C                1.357270099526505     2.252719143712294    -0.927724156172862
    C                1.900270099526505     2.998719143712294    -2.152724156172861
    O                2.220270099526505     1.204719143712295    -0.530724156172862
    H                1.223270099526506     2.944719143712295    -0.096724156172862
    H                0.388270099526505     1.831719143712295    -1.186724156172862
    H                1.247270099526505     3.846719143712294    -2.349724156172862
    H                3.073270099526505     1.572719143712295    -0.260724156172862
    H                1.915367099526506     2.350309143712295    -3.041171156172862
    H                2.900776099526505     3.407749143712295    -1.948569156172862

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-096HIE-103SER-1-dimer.npy', np.array(charges))
