import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.208645308136851    -2.847498948272061    -1.579188565486012
    C                0.631354691863149    -0.665498948272061     0.658811434513988
    C               -0.751645308136851    -1.923498948272061    -0.497188565486012
    C               -1.412645308136851    -1.477498948272062     0.600811434513988
    N                0.525354691863149    -1.401498948272062    -0.442188565486012
    N               -0.527645308136851    -0.691498948272061     1.306811434513988
    H                1.539354691863149    -0.193498948272062     1.012811434513988
    H               -0.680645308136851    -0.278498948272062     2.218811434513988
    H               -2.428645308136851    -1.729498948272062     0.877811434513988
    H               -1.762645308136851    -3.664498948272062    -1.131188565486012
    H               -0.312645308136851    -3.269498948272062    -2.034188565486012
    H               -1.818125308136851    -2.378168948272062    -2.365478565486012
    C                0.282354691863149     2.845501051727938    -0.144188565486012
    C                1.332354691863149     2.156501051727938    -1.006188565486012
    C                0.953354691863149     3.435501051727938     1.081811434513988
    H               -0.220645308136851     3.627501051727939    -0.710188565486012
    H               -0.467645308136851     2.118501051727938     0.173811434513988
    H                1.877354691863149     1.431501051727938    -0.404188565486012
    H                2.060354691863149     2.902501051727938    -1.336188565486012
    H                1.268354691863149     2.615501051727939     1.731811434513988
    H                1.835354691863149     3.990501051727939     0.752811434513988
    H                0.918054691863149     1.648531051727938    -1.889548565486012
    H                0.290034691863149     4.119831051727938     1.631081434513988

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-120HIE-185ARG-1-dimer.npy', np.array(charges))
