import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -2.923971775577432     0.000551016505081    -2.920058378366299
    C               -0.324971775577432     1.140551016505081    -0.385058378366299
    C                0.753028224422568     0.320551016505081    -0.713058378366299
    C               -1.508971775577432     1.046551016505080    -1.116058378366299
    C               -1.629971775577432     0.128551016505081    -2.158058378366299
    C                0.645028224422568    -0.592448983494919    -1.750058378366299
    C               -0.542971775577432    -0.692448983494919    -2.462058378366299
    O                1.933028224422568     0.414551016505081    -0.037058378366299
    H               -0.230971775577432     1.861551016505081     0.414941621633701
    H               -2.335971775577432     1.699551016505080    -0.874058378366299
    H                1.489028224422568    -1.213448983494920    -2.004058378366299
    H                2.610028224422568    -0.150448983494919    -0.425058378366299
    H               -2.724971775577432    -0.033448983494919    -3.992058378366299
    H               -3.516971775577432     0.879551016505081    -2.704058378366299
    H               -0.624971775577432    -1.406448983494919    -3.271058378366299
    H               -3.515233775577432    -0.878778983494919    -2.624788378366300
    C                0.550028224422568    -0.179448983494919     3.066941621633700
    C                1.051028224422568    -1.470448983494919     2.458941621633700
    N                1.223028224422568     0.056551016505081     4.368941621633700
    H                0.790028224422568     0.640551016505081     2.379941621633701
    H               -0.538971775577432    -0.218448983494919     3.179941621633700
    H                2.115028224422568    -1.588448983494920     2.673941621633701
    H                0.957028224422568    -1.438448983494919     1.376941621633701
    H                2.228028224422568     0.128551016505081     4.261941621633700
    H                0.906028224422568     0.923551016505081     4.787941621633702
    H                1.033028224422568    -0.683448983494919     5.034941621633701
    H                0.502721224422568    -2.338178983494919     2.854421621633700

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-058TYR-062LYS-1-dimer.npy', np.array(charges))
